# FILE DATA
ID : MDRW2100043182
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아이는 몇 살이에요? :)
P0 	: 둘째는 3살요 !
P0 	: 큰애는 초딩 ㅎ
P1 	: 우와 :) 아이가 둘이군용
P1 	: 성별은요?
P0 	: 딸둘이요! 하나는 외로울까봐 터울있어도 둘로..ㅎ
P1 	: 오 좋네요:)
P1 	: 저는 아들둘이에요^^^^
P0 	: 와 ,... 힘드시져ㅠㅠ 화이팅해여ㅠㅠㅠㅠㅠ
P1 	: ㅋㅋ이 또한 지나가겠죠ㅠㅠㅋ
P1 	: 둘째는 어린이집 보내고 계세요?
P0 	: 아니여ㅠㅠㅠ
P1 	: 그럼 가정보육중이신거에요? ㅠ
P0 	: 아직 안보냈어여ㅠ 코로나때문에도 글코 뭔가 아직 준비가.?ㅎㅎ
P0 	: 네 집앞에 대기걸어논데가 전화가 왔는데 국공립이었는데ㅠㅠ
P1 	: 그쵸ㅠㅜ 코로나도 그렇구...
P0 	: 원래 대기가 되게 길었는데
P0 	: 사건이 터져가지고ㅠㅠ 애들이 다 나가고 소문나서 대기건 사람들도 다취소해서 순번이 온거에요
P1 	: 저도 단지내 국공립이
	  1분거리도 안되서 보내고픈데
	  대기때문에 꿈도 못꾸는데ㅠ
P0 	: 근데 사람이 바꼈다해도 보내기가 싫어서 그거 놓치고 나니. ㅠ
P0 	: 그니까여 대기가 원래 26번인가 그랬는데
P1 	: 에구ㅠ 아깝긴 하네요ㅠ
P0 	: 선생이 애를 때려서는..ㅠㅠ
P0 	: 다 나갔어여
P1 	: 헉ㅜㅜ
P0 	: 대기앞자리도 다 취소하고 26번이었는데 저한테 입학 전화가 왔더라구요
