# FILE DATA
ID : MDRW2100039417
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 농림/어업/임업 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 넷플릭스 보는거 있어요?
P0 	: 넷플은 요즘 방치중이고 ㅋㅋㅋ 왓챠..? 는 종종 보구잇어요!
P1 	: 오 왓챠로는 뭐봤어요?
P0 	: 제일 처음 본건 체르노빌이랑 해리포터였네요 ㅋㅋㅋㅋ요즘에는 일드 좀 보구 와이우먼킬보려구하구잇어용!
P1 	: 와이우먼킬이면 그 한국계배우 나오는거죠?
P0 	: 중국계배우분 나오셔요! 한국계배우분나오는게 아마 킬링이브일거에요!
P1 	: 아 둘이 헷갈렸네요!!
P1 	: 왓챠에 더 액트도 재미있을거 같더라고요
P0 	: 헉 마자요 저도 그거 궁금해요 ㅋㅋㅋ
P1 	: 그거 1회는 그냥 볼수있어서 봤는데 재미있더라고요
P1 	: 왓챠는 넷플이랑 다른 작품들이 많아서 좋은거 같아요
P0 	: 마자용ㅜㅜ!!! 두개가 느낌이 좀 다르다보니까 두개쓰는맛이 좀 나고 ㅋㅋㅋ
P1 	: 넷플릭스는 대중적인 느낌인데
P1 	: 왓챠는 뭔가 좀 특이한 작품들이 많은거 같아요
P0 	: 맞아요 ! 딱 그거 넷플은 대중적이고 왓챠는 마이너한 감성..? 그래서 그런지 둘다 하게되는... 둘이 합치면 좋겟다......흑흑...ㅜㅜ
P1 	: 맞아요 마음같아선 둘이 합쳤으면 좋겠어요
P1 	: 요즘 티빙도 열심히 파이 넓히고 있더라고요
P0 	: 맞아요! 티빙오리지널도 잘나오는거같고...
P0 	: 국내 방송도 많이있구
P1 	: 이제 계속 넷플이나 왓챠에서 tvn 드라마들 사라지더라고요
P0 	: 헉 맞아요 티빙이 거의 독점하는..? 느낌!
P1 	: tvn이랑 티빙이 같은 계열사라서
P1 	: 티빙 키울려고 tvn 드라마부터 라이브도 다 독점하더라고요ㅠㅠ
P0 	: ㅠㅠㅠㅠ 진짜 너무...하긴한데 이해는 되고 ㅋㅋㅋ ㅠㅜ 그래도 네이버플러스멤버쉽하고 있어서 그거 티빙으로 할까 고민하는데..그럼 쓰는 오티티가..세개....뭔가.....
P1 	: 티빙...너무 독점해요...ㅠ 맘같아서는 다 합쳐버리고 싶어요ㅋㅋㅋ
P0 	: 진짜ㅜㅠㅠㅠ 다 합쳤음 좋겟어요ㅠㅠㅠ 아 근데 지금 쓰는 두개도 하나를 안하자니 이게 아깝고 ...저게아깝고.....ㅜㅜ
P1 	: 그와중에 디즈니플러스? 그것도 이제 온다잖아요ㅋㅋㅋㅋ
P0 	: 헐 맞아요 저 마블 예전에 꽤 좋아햇는데........보려면 디즈니플러스......람서용...ㅜㅜ
P1 	: 마블 넷플에서 다빠졌죠.. .
P1 	: 해리포터도 완전 초창기에는 넷플에 있었던거 같은데요...
P0 	: 그니까요.ㅡ.....마블 ㅜㅠㅠㅠㅠ 헉 해포 있었어요???
P1 	: 아주 예전엔 있었던거 같아요
