# FILE DATA
ID : MDRW2100034814
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도요... 약간 광기가 느껴졌어요ㅋㅋㅋㅋ
P0 	: 맞아요 ㄲㄱㅋ 눈이 무서워요 ㅜㅜ
P0 	: 그 피해자분들이 다른 사이비에 빠질거같아서
P0 	: 걱정이더라구요
P1 	: 맞아요... 사이비 정말 무섭더라고요...
P1 	: 다른 사이비 중에 휴거 사건 편도 보셨나요?ㅋㅋㅋ
P0 	: 아 봤어요! 그 편도 진짜
P0 	: 그 편도 진짜 ㅋㅋㅋㄱ
P0 	: 아 지금 막 사이비 종교가 지구종말 어쩌구하는게
P0 	: 거기서 다 시작된게 아닐까요 ㅋㅋ
P1 	: 그니까요ㅋㅋㅋㅋ 지금은 한참 지나서 웃으면서 봤는데 그 당시에 제 주변 사람들이 그랬으면 진짜 너무 걱정됐을 거 같아요...
P0 	: 맞아요 ,,, 그 수많은 사람들이 ㅜㅜ
P0 	: 제 주변에도 있었거든요 사이비 피해자 ㅠㅠ
P1 	: 아이고ㅠㅠㅠ 정말 사기꾼한테 당한 피해자에요ㅜ
P1 	: 꼬꼬무에서도 그 목사였나 휴거 시간에 감옥에서 그냥 잤다는 거 보고 너무 어이없었어요
P0 	: 아 맞아욬ㅋㄱㅋㅋ 하 진짜
P0 	: 그 편은 어이없어서 웃겼어요 ㅋㅋㅋ
P0 	: 그 이태원 살인사건도 보셨어요?
P1 	: 꼬꼬무2인가 봐요!
P1 	: 2는 아직 다 안 봐서
P1 	: 살인사건이면 무서운 내용인가요?
P0 	: 음 엄청 무섭지는 않은데요 !
P0 	: 좀 ㅠㅠ 답답해요 경찰들이 ,,,
P0 	: 슬프기도 하구 ㅠㅠ
P1 	: 우리나라 법도 너무 약하고... 경찰이 좀 무능하게 보일 때도 많은 거 같아요...
P0 	: 맞죠 ?? 꼬꼬무 말고 그알 같은것만 봐도
P0 	: 초동수사 제대로 안해서 못잡는경우
P0 	: 많잖아요ㅜㅜ
P1 	: 너무 답답해요ㅠㅠ
