# FILE DATA
ID : MDRW2100023606
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요새 자주 들으시는 노래 있으신가요?
P1 	: 요즘은 안예은 창귀요ㅋㅋㅋㅋㅋ
P0 	: 오! 맞아요 그노래 엄청 좋다그러더라구요!
P0 	: 그게 좀 무서운내용 맞나요?
P1 	: 뮤비같이보면서 곱씹어보면 네...
P1 	: 근데 그냥 들으면 은근 신나요ㅋㅋ
P0 	: 아 그래요?
	  저는 무서운얘기라해서 못듣고있어요ㅠ
P0 	: 쫄보라서요ㅠ
P1 	: 뮤비는 좀 으스스한데 노래자체는 막 무서운 곡은 아녜요
P1 	: 곱씹으면 아이고, 저런... 하는 가사긴 한데
P1 	: 멜로디야  전 원래 국악퓨전 좋아해서
P0 	: 그럼 한번 들어봐야겠네요!
P0 	: 안예은 노래는 다 좋은거같더라구요
	  독특하고
P1 	: 네, 그쵸.
P1 	: 전 안예은씨 노래중에선 홀로봄을 좋아해요.
P1 	: 가사가 폐부를 찌른달까.. ㅋㅋ
P0 	: 오! 홀로봄은 처음 들어보네요
	  그것도 한번 들어봐야겠어요
P1 	: 추천할게요.
P1 	: &name1&은 요즘 뭘 많이 들어요?
P0 	: 저는 요새 드림캐쳐 노래에 꽂혀서 
	  거의 드림캐쳐노래만 듣는거같아요ㅋㅋ
P0 	: 드림캐쳐 아시나요?
P1 	: 여자 아이돌 아녜요?
P0 	: 맞아요!
P0 	: 그리고 데이식스 노래도 좋아서 자주들어요!
P1 	: 데이식스는 남자 아이돌이고요.
P1 	: 아이고 저는 이제 아이돌 판을 떠난지 너무 오래되서ㅋㅋㅋ
P1 	: 이젠 걍 이름만 간신히 아네요 ㅠㅠ
P0 	: 아ㅋㅋ네 남자아이돌이요ㅋㅋ
P0 	: 그러시군요ㅠ
P0 	: 그래도 이름이라도 알아주셔서 감사하네요
