# FILE DATA
ID : MDRW2100012414
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 새콤매콤한 수프같아요
P1 	: 밥 말아먹어도 좋고요
P0 	: 음~~ 안에 건더기는 뭐가 들어가요?
P1 	: 새우라든지 내용물이 푸짐해서 그것만 먹기도?
P1 	: 새우 버섯 채소 이런 것들이요
P1 	: 디폴트는 새우인 듯ㅎ
P0 	: 아~ 감자 뭐 이런거 들어가나요?
P0 	: 새우. . 통새우... 
P1 	: 감자는 안 들어가요
P1 	: 네네 통새우요
P1 	: 살짝 새콤해서 호불호 갈릴수도 있는데
P1 	: 입맛에 맞으면 천국
P0 	: 따뜻하게 먹는 음식이죠?
P0 	: 약간 맛이 상상이가요 ㅎㅎㅎ
P1 	: 네네
P0 	: 맛있을것 같아용 감칠맛나게 새콤할것 같은!!
P1 	: ㅎㅎ 기회되면 꼭 드세요
P1 	: 요샌 태국 요리점도 많으니
P0 	: 태국은 똠양꿍! 기억하겠습니다 ㅋㅋㅋ
P0 	: 요즘은 진짜 다양한 나라음식을 쉽게 먹을 수 있는것 같아요~~
P1 	: 넵 ㅎ 단거 좋아하면 길거리 음식은 로띠
P0 	: 베트남음식점은 뭐 동네마다 기본이구
P0 	: 로띠?
P1 	: 제입맛에는 달았지만 입맛에 맞으실듯요
P0 	: 로티보이 번 생각나네요 ㅋㅋㅋㅋ 무슨음식이에요?
P1 	: 그냥 팬케이크에 바나나 초코크림 이느낌?
P0 	: 아아
P0 	: 아아랑 먹으면 딱일듯!!
P1 	: 팬케이크가 아니고 크레페 비슷하겠네요
P1 	: 네 달고...달아요
P0 	: 크레페!!
P0 	: 그렇다면 제 입에도 달것 같아요ㅜ
