# FILE DATA
ID : MDRW2100024181
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그럼 함 해봐야겠다
P1 	: 이제 슬슬 경험치 좀 쌓아뒀고
P0 	: ㅇㅇ 레벨업 너무 걱정하지 마
P1 	: 월드렙 낮춰두면 되니까
P1 	: 혹시
P0 	: 내가 직전에 5레벨 갈때 공격력 방어력 버프 떡칠하고
P0 	: 밥도 열몇개 들고가서 다 썼는데
P0 	: 6렙엔 걍 흔한 비경 돌듯이 열음
P1 	: 그 50렙 되면
P1 	: 월드 7렙이야?
P0 	: ㄴㄴ 그것도 던전 깨야해
P1 	: ㅇㅎ
P1 	: 그럼 맘 놓고
P0 	: 45렙부터는 5렙마다 렙업 던전 열리나봐
P1 	: 하나 깨야겠다
P0 	: ㅇㅇ 돌고와
P1 	: 아니 중간에 한번
P1 	: 사기치고 그냥 올리잔아
P0 	: ㅇㅇ 나도 그래서
P1 	: 그래서 경계하게되네
P0 	: 50렙 찍었을때 엄청 경계햇는데
P0 	: 상자깡으로 경험치 초과햇는데도
P0 	: 렙업 안됨
P1 	: ㅇㅎ좋아 좋아
P1 	: 나와봐야
P1 	: 츄츄족 심연메이지 유적가디언이겠지
P0 	: ㅇㅇ 글고 무상의 전기
P1 	: 전기 큐브?
P0 	: ㅇㅇ 큐브블럭같은거
P0 	: 던전 깼어?
P1 	: ㅇㅏ
P1 	: 방금 깼는데
P1 	: 무상의 전기
P1 	: 너무 오랜만에 보는거라
P1 	: 다처맞아서
P1 	: 업적달성했어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ잰장
P0 	: ??
P0 	: 아
P0 	: 아 ㅋㅋㅋㅋㅋㅋ
P0 	: 맞다 걔 공격패턴이
P0 	: 가위바위보지 ㅋㅋㅋㅋㅋㅋ
P1 	: 그렇긴한데
P1 	: 그거의 정식명칭도
P1 	: 가위바위보인줄은
P1 	: 몰랐네
P0 	: 그니까 ㅋㅋㅋㅋㅋ
P0 	: 나 업적 이름보고 한참동안 이게 뭔 소린가.. 했음 ㅋㅋ
P1 	: 업적이름은
