# FILE DATA
ID : MDRW2100028865
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행' 가고싶네요
P1 	: 아 여행 좋죠 진짜 ㅎㅎㅎ
P1 	: 마지막으로 간 여행이 언제셨을까요?
P1 	: 저는 기억도 안나네요ㅠㅠ
P0 	: 국내는 올 봄쯤 서해?쪽이구요
P0 	: 해왼 넘 오래됏군용
P1 	: 오 서해 어디로 다녀오셨어요??
P0 	: 부안인가..?
P0 	: 어디가고싶으세요
P1 	: 와 변산반도 쪽이네요
P1 	: 국내는 남해 가보고 싶어요 ㅋㅋㅋ
P1 	: 해외는...너무 먼 미래 같네요ㅠㅠㅠ
P1 	: &name1& 님은요??
P0 	: 남해!!
P0 	: 저는 포르투갈 가고싶네요
P1 	: 와 포르투칼!!
P1 	: 에그타르트가 유명한 건 알아욬ㅋㅋ큐ㅠㅠㅠ
P1 	: 포르투칼은 뭘로 유명한가요??
P0 	: 그냥 풍경이 조아보엿어요
P0 	: 에그타르트랑 ㅋㅋㅋ
P1 	: 그러고보니 누가 까보다로까였던가....무슨 곶이 맛있다고 했던 거 같아요
P0 	: 오...유명한데 잇엇던거같아용
P0 	: 몇년후에나 갈수있을듯 ㅠㅠㅋㅋㅋ
P1 	: 그러게요ㅠㅠㅠ
P1 	: 코로나가 끝날 기미가 안보이네요ㅠㅠㅠ
P1 	: 국내여행도 좋긴 좋은데요
P1 	: 전 강원도 일주도 하고 싶더라구요 ㅋㅋㅋ
P0 	: 강원도 갈만하지않나요
P0 	: 넘 조을거같은데 ㅠ
P1 	: 네 한적하고 시원하고 좋긴한데요 시군간 거리가 넘 멀어서 좀 부담되더라구요 ㅠㅠ
P0 	: 아 ㅜㅡㅜ 차가지고가야하죠
P1 	: 맞아요ㅠㅠㅠ
