# FILE DATA
ID : MDRW2100042040
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네^^
P1 	: 훈제오리랑 버섯 양파구웠어요^~~
P0 	: 우아~~ 너무맛있겠어요~~~~~
P0 	: 훈제오리랑 버섯 양파 조합이라니...+_+
P1 	: 요새 좋아하는 조합이에요
P1 	: 아이도 잘 먹드라구요ㅋㅋ
P0 	: 저희아이들도  훈제오리 잘먹거든요
P0 	: 쌈무?무쌈?이랑요 ㅋㅋ
P1 	: 저희애는 버섯안먹는데
P1 	: 오늘 구워서 줬더니 갑자기 먹네요~~
P1 	: 쌈무도 잘먹는 아이들이군요^^
P0 	: 우와^^ 너무 맛있었나봐요~~
P0 	: 애들ㅇ ㅏ침은 뭘주세요??
P0 	: 전 늘 누룽지아니면 냉동실 영양밥 데워줬는데
P0 	: 냉동영양밥이 똑 떨어졌어요ㅜㅜ
P1 	: 아이가 아침안좋아해서ㅜㅠ
P1 	: 유치원아침간식 간단히먹여요
P1 	: 나쁜엄마죠ㅠ
P0 	: ㅠㅠ 저도 오늘은 굶겨보냈.ㅜㅜ
P0 	: 지난주금요일도 굶겨보내고...
P0 	: 흑흑
P0 	: 근데 우연히 영양밥을 줬더니
P0 	: 엄마또줘 또줘 해서 수저로 싹싹 긁어먹고 가는거보고 깜놀했어요
P0 	: 저도 주기도 편하구요
P1 	: 영양밥 저도 출산후 먹어봤는데
P1 	: 맛있드라구요^^
P0 	: 전 얼마전에 처음먹었는데
P0 	: 너무괜찮더라구요^^
P1 	: 저는좀대식가라
P1 	: 양이부족하긴했지만ㅋ
P0 	: 아아맞아요 ㅋㅋㅋㅋㅋ
P0 	: 주먹만큼 작아서...
P0 	: ㅠㅠ
P0 	: 한개가지고는 안되겠더라구요 ㅋㅋ
P1 	: 애기들한테 한개씩딱주기좋겠어요
P1 	: 아이들 뭐먹이는게 항상 숙제죠ㅠ
