# FILE DATA
ID : MDRW2100045020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 오티티
P1 	: 즈그가만든드라마 여러나라 자막붙여서 드라마 방영동안 무료로 고여줌
P1 	: 보여줌
P1 	: 시간지나면 유료화
P0 	: 오 좋긴하네 실시간인거자나
P0 	: 첨 알았어
P1 	: ㅇㅇ그건좋더라 쟤네 진짜신기한거갈켜준까
P0 	: &name2&이 없음 유행이고 요즘세상 잘모르겠너ㅋ
P0 	: 신기?
P0 	: 응
P1 	: 공중파 방영하는 드라마 몇개안되고
P1 	: 다 웹드라마더라
P1 	: 중드는
P0 	: 웹드는 인터넷?
P1 	: ㅇㅇ
P0 	: 공중파는 음청 스케일 큰것만하는가?
P0 	: 중국 드라마 스케일크게한다들은듯해서ㅎ
P1 	: 아니 공산당입맛에맞는거
P1 	: 웹드가 훨씬 규제가 덜 하더라구
P0 	: 헐
P0 	: 아~
P0 	: 요즘 그 중국 어마무시하더만
P1 	: 중국은 참 신기한나라야만나서한번이야기해주고싶다
P0 	: 황딸 조미미?
P1 	: 진짜재밌어
P0 	: 신기한나라 함 만나서 얘기해야것너ㅋ
P1 	: ㅇㅇ진짜 신기한 나라여
P0 	: 규제가 덜하니 웹드가 더 번창? 더 잘돼겠다
