# FILE DATA
ID : MDRW2100022864
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋ
P0 	: 톰크루즈 오랜만인데요 ㅋㅋㅋ
P1 	: 아직 정정 하시쥬... ㅋㅋㅋㅋ
P1 	: 톰형 영화ㅜ본적 잇어요?
P0 	: 미션임파서블은 본거같아요 ㅋㅋㅋ
P1 	: 거의 15년 된거 같네요.. 시리즈가.. ㅋㅋㅋ
P1 	: 영화 어떤 장르 좋아하세요?
P0 	: 전 마블류 좋아해요 ㅋㅋㅋ
P0 	: 좋아하세요?
P1 	: 아.. 정통파 이시네요... 
	  저도 마블..
P1 	: 영화 어디까지 보셧어여?
P0 	: 저 스파이더맨까지 보구 이번에 나온건 못봤어요 ㅠㅠ
P0 	: 영화관을 못가서 .. 전 폰으로 보는걸 안좋아해서 ㅎㅎ
P1 	: 이번에 뭐 나왓어요?
P1 	: 블랙위도우 말고요?
P0 	: 아니요 블랙위도우 말한거에요 ㅋㅋ !
P0 	: 9월달에 뭐 나오는거같던데요??!
P1 	: 9월에 스파이더맨인가?
P1 	: 그 3대 한꺼번에 나온다는 소문이..
P0 	: 에 진짜요?
P0 	: 아 또 보러가야겠네요 ㅋㅋ
P0 	: 안갈랬는데 3대면 ...
P1 	: 소문이 그래요.. 확정은 아니구.. ㅋㅋㅋ
P1 	: 전 얼마전 어젠져스 마지막편 다시봣는데
P1 	: 눈물 찔끔 흘렷어요.. ㅋㅋㅋ
P0 	: 저도 그거보다 울었어욬ㅋㅋㅋ
P0 	: 초반에 졸다가 .. 후반에 울고 ...
