# FILE DATA
ID : MDRW2100044246
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 결혼 하셨나요?
P1 	: 안녕하세요
P1 	: 네 결혼했습니다
P1 	: 결혼하셨나요??
P0 	: 네 저도 결혼했어요:)
P0 	: 연애 몇년 하셨어요?
P1 	: 저는 결혼까지 10개월 걸렸습니다
P1 	: 연애를 얼마 안 했죠ㅎㅎ
P0 	: 오 그렇네요~
P0 	: 전 2년 정도 했어요ㅎㅎ
P1 	: 결혼 하신지는 얼마나 되셨어요??
P0 	: 얼마 전에 결혼기념일 지났으니 7년차 들어가네요ㅎㅎ
P0 	: &name2&님은요?
P1 	: 저도 8년차 됐어요^^
P1 	: 8살 5살 아이가 있구요
P0 	: 전 5살 3살이요~^^
P0 	: 어떻게 만나셨는지 물어봐도 되나요??
P1 	: 같은 직장에 다니고 있었는데 
	  직장에서 만난건 아니고
	  제친구의 친구여서 우연찮게 밥먹다가 만나게 됐어요^^
P1 	: 어떻게 만나셨나요??^^
P0 	: 오 우연에 우연이 겹쳤네요ㅎㅎㅎ
P0 	: 저흰 교회오빠ㅎㅎ
P1 	: 아하 교회오빠
P1 	: 티비에서만 보던
P1 	: 교회오빠네요 ㅎㅎ
P0 	: ㅎㅎㅎ네 그 교회오빠
P1 	: 와우 ㅎㅎ
P1 	: 멋진데요 ㅎㅎ
