# FILE DATA
ID : MDRW2100026505
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 그냥 서서히 스며들었던거 같아요
P1 	: 어느새 눈떠보니 좋아하고 있었어요 ㅋㅋㅋㅋㅋ
P1 	: 입덕부정기 온건 미스터때? 그때도 응원하긴 했는데 좀 부정할 때고
P1 	: 정확히 루팡때 덕통당한거 같아요
P0 	: 저는 워낙 노래듣는걸 좋아해서 노래는 브레킷때부터 듣긴했는데 방송챙겨보고 그런거는 프리티걸쯤부터인것같아요
P0 	: 와 ㅋㅋㅋㅋ루팡진짜좋았죠
P1 	: 아 저 사실 브레킷때도 좋아하긴 했어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 루팡이 노래랑 의상이랑 다 좋았어요 진짜
P1 	: 흠 뭐 괜찮네 하면서 김성희가 눈에 들어오는?
P1 	: 근데 탈퇴해가지고ㅠ 흑
P0 	: 그쵸 카라도 진짜 데뷔때부터 노래가 다좋았어요 ㅋㅋㅋ
P0 	: 수록곡까지 다좋은 ㅋㅋㅋㅋ
P1 	: 인정이요
P1 	: 루팡 진짜 모든것이 레전드
P1 	: 그때 진짜 아이스크림 돌렸어요 뮤비보라고
P0 	: 아 맞아요 김성희가 계속있었으면 어떻게됐을까도 싶은데 그래도 나중에 들어온 멤버들도 좋았어요
P0 	: 영지는 좀 안타깝기도 하구 ㅜ 너무늦게들어와서
P1 	: 전설이에요 카라는... 노래 버릴게 없어요
P1 	: 그쵸ㅠㅠ 영지ㅠㅠ 이게 다 소속사 탓이죠
P1 	: 애는 죄가 없어요ㅠㅠ
P0 	: 맞아요...아진짜 dsp개노답....
P0 	: 저도 지금 또 급 생각나서 노래틀어야겠어요 ㅋㅋㅋ
P0 	: 저 엄브렐라 진짜좋아했었는데 ㅋㅋㅋ지금들을래요
P1 	: 아 진짜 명곡이죠ㅠㅠ 카라팝 최고
P1 	: 저는 진짜 소속사만 아니었어도 더 롱런하고 전설됐을거라 생각해요 ㅡㅡ
P0 	: 맞아요....진짜...dsp가 탑가수를 관리할수있는 그릇이 못됐어요
P0 	: 휴...
P1 	: 진짜 요즘 망해가던데 그럴 줄 알았어요
P0 	: 그러니까요 그럴만도해요
