# FILE DATA
ID : MDRW2100004682
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 공연좋아하시나요?
P1 	: 아주 열정적으로 좋아합니다. 혹시 뮤지컬 좋아하시나요?^^
P0 	: 아^^완전사랑하죠 환장하죠
P1 	: 저도 환장한다는 말을 쓰고싶었지만 참고있었는데..열정적이시네요^^
P1 	: 저는 뮤지컬 중에 팬레터를 아주 좋아한답니다. 해진선생님이 눈물을 좔좔 흘릴때 정말 기뻐요
P1 	: 좋아하시는 뮤지컬 이름 좔좔 대보세요
P0 	: 팬레터요.....
P0 	: 펜레터....
P0 	: 하참나
P0 	: 김경수배우가
P0 	: 진짜 맛잇게연기하거든요...
P0 	: 완전맛집배우라니까요...
P1 	: 연기 미식가이시군요...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하..참냐 또 먹고싶네요..
P1 	: 저는 선생님 역할 배우는 다 좋아요....
P0 	: 아니 근데 들어보세요
P1 	: 그러다 배탈나요...천천히 먹어요...
P0 	: 첫등장부터 이미 줄줄울고잇었다니까요
P0 	: 하...입맛이싹도네요
P1 	: 선생님..진정하세요...검열삭제 당하시겠어요..
P0 	: 아니글고 김수연히카루가..
P0 	: 하...참내..참내...
P0 	: 김수연...왤케...연기잘하는거지...??
P1 	: 킼킼킼...히카루...연기가...
P1 	: 키킼킼키... 김성철도 사랑해...
P1 	: 해진선생님속이고 그냥
P1 	: 아주그냥'~~''~'귀여워 죽겠어~~
P0 	: 아주그냥~~~~
P0 	: 하..저 디비디 있는데 보여드리고싶네요...
P1 	: 이런...이런걸..넷상친구와 만남이라고...
P1 	: 군침좔좔 흐르네요 디비디 보고싶습니다
P1 	: 딱 기다리세요
P1 	: 좋아하시는 넘버는 무엇인가요??
P0 	: 킄..킄...킄....
P1 	: 여러 넘버가 있더라구요
P0 	: 저 아!!!
P1 	: 킼....
P0 	: 다너무좋운대
P0 	: 생의반려랑
P0 	: 섬세한펜레터
P0 	: 투서
P0 	: 아 다 넘좋아요
P0 	: 특히 생의반려에서
P0 	: 중간에 대사치는부분이좋아요
P0 	: 우리 두개의 부재가 됩시다~
P0 	: 이부분!!
P1 	: 정말 자세하시군요
P0 	: 펜렡 다좋지만... 세훈아 친일은 안된다!!!
P1 	: 저는 저는말이죠..!.!.!.!
P1 	: 오직글만쓰면...그대와함께...언제나 내가 바라믄 사랑이야!.!.!.!.!
P1 	: 하고 좔좔우는 장면
P1 	: 그게 섬세한팬레터 인거같아요
P1 	: 거울도사랑해요
P1 	: 세훈아 친일하니좋니????
P1 	: 선생님은 지옥에갔단다.!..!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ선생님~!~~!~!~~!!~!!
P1 	: 이 주제를 그냥 떠나보낼 수 없어요
P1 	: 저는 지킬앤하이드도 좋아해요
P1 	: 그리고 ...제 마음속에 묻은...극..
P1 	: 에드거 앨런 포
P1 	: 포우...
P1 	: 사랑했다...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 포선생...
P1 	: 비록 부도나서 소극장으로 갔지만...
P0 	: 그..참...
P0 	: 넘버하나는 기가막혔엇는데...
P0 	: 내용이 딱히 없긴했지만...
P1 	: 심판이요?
P0 	: 넘버만으로도 짜릿했던....
P0 	: ㅋㅋ.ㅋ..ㅋ..ㅋ..ㅋㅋ
P1 	: 저는 심판을 사랑해요
P0 	: 심판받는걸 즐기시나요?
P1 	: 즐기진않지만
P1 	: 누군가 심판받으면서 좔좔우는걸
