# FILE DATA
ID : MDRW2100002458
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 나는 그 햄튜브를 먼저알앗는데
P1 	: 해쭈가 햄튜브 친구인데
P1 	: 유투브 한다그래가지고 알앗어
P0 	: 아 글쿠만
P0 	: 햄튜브 친구엿구나
P0 	: 근데 해쭈 가족 몇명이야??
P1 	: 4남매야
P1 	: 일케4명
P1 	: 오빠 해쭈 해수 해은
P0 	: 아하
P0 	: 난 3자맨줄ㅋㅌㅌㅋ
P0 	: 근데 카야 넘귀여워
P0 	: 진짜 애기중에 젤기여움
P1 	: 마자
P1 	: 카야 사랑스러워
P1 	: 벌써 4살이야 애기가
P0 	: 애기들은 진짜 빨리커
P0 	: 특히 남의 애기들은
P0 	: 나도 호주가서 살구싶다...
P1 	: 아그니까
P1 	: 호즈 하늘더 진짜 맑고
P1 	: 자연 풍경이 너무조아
P0 	: 풍경이 너무좋아
P0 	: 해쭈 브이로그
P0 	: 볼때마다
P1 	: 해쯔 고딩때 이민갔자나
P1 	: 근데 아직 한국음식 먹는게 신기해
P0 	: 고런가??ㅋㅋㅋ
P0 	: 그래도 한국음식을 잊을수는 없으니
P0 	: 계속 먹는거아닐까
P1 	: 그건 인정
P1 	: 한국음식은 못잊어
P1 	: 넘 맛있거든
P0 	: 거기 한인 음식집도 되게많던데
P0 	: 코로나 끝나면 해쭈가 가본 음식점 가보고싶어
P0 	: 나도 호주갈랴~~~
P1 	: 나도 해쭈따라서
P1 	: 호주여행갈래~~~
