# FILE DATA
ID : MDRW2100032029
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요새 z플립이랑 폴드요!
P0 	: 어어어 저두요
P0 	: 이번에 플립 진짜 이쁘더라구요
P1 	: 플립은 디자인이 너무 예뻐요 ㅠ
P1 	: 크림색이랑 라벤더 색이 마음에 들더라구요 ㅠ
P1 	: &name1&님은요?
P0 	: 그니까요 크림이 진짜 이뿌더라구요
P0 	: 옼ㅋㅋㅋㅋㅋㅋ 저도 크림이 맘에 들었어요
P1 	: 바꿀까 고민만하다가
P1 	: 사전예약을 놓쳐서 아쉬워하는 중이에요 ㅠ
P0 	: 아아ㅠㅠ 아쉽네요
P0 	: 저도 너무 바꾸고싶은데
P0 	: 보통 비싼게 아니더라구요..
P1 	: 그쵸 ㅠ 가격이 절대 만만하지 않아요 ㅠㅠ
P0 	: 애플제품은 사용 안 하세요??
P1 	: 애플제품은 사용중이지 않아요
P1 	: 제 주변은 많이 사용하지만 전 역시 호환 잘되는게 최고더라구요
P1 	: 한국에선 삼성만큼 쓰기 좋은 제품이 없는걸요
P0 	: 오 저두요
P1 	: 최근 노트북도 이온으로 바꿔서 대 출혈을 한탓에
P1 	: 다른 전자기기는 새로 사는걸 전혀 못하고 있지만
P1 	: 삼성 제품이 튼튼하기도 하고 ㅋㅋㅋ
P0 	: omg저두 태블릿을 사는바람에..ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 진짜 튼튼하긴한거같아요
P1 	: 앜ㅋㅋㅋㅋ 태블릿 뭐 사셨어요?
P0 	: 저는 갤탭7fe로 샀어요
P1 	: fe! 정말 신형 사셨군요
P0 	: 네네!!
P0 	: s7살까 고민했는대
P0 	: 신형을 갖고싶은 마음에..
P1 	: 그.. s7+도 샀거든요ㅋㅋㅋㅋㅋ
P1 	: fe 는 어때요?
P0 	: fe적당히 쓸만한것같아요
P0 	: 저는 게임을 안 해서
P0 	: 나쁘지않은데 가성비 생각하면..
P0 	: 눈물 나죠..ㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 게임용이 아니라 강의용으로 산건데
P1 	: 굳이 아이패드가 아니어도 괜찮을 것 같아서
P1 	: 그냥 깔끔하게 탭을 산건데
P0 	: 펜도 주니까 좋은거같아요
P0 	: 애플은 펜만 20만원이 넘더라구요
P1 	: 맞아요!!그게 최고 이득이에요 ㅠ
P1 	: 펜이 있어서 필기하기 되게 좋아요
P0 	: 필기도 할꺼라 펜이 꼭 필요하거든요ㅋㅋㅋ
P1 	: 삼성 s펜을 놓을 수가 없어서
P1 	: 핸드폰도 플립이랑 폴드랑 두고 계속 노려보기만 하고 있었거든요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 폴드네 펜이 있는거같던데요??
P0 	: 근데 태블릿이 있으니까 그렇게 많이 쓸까싶기도 하고..
P1 	: 맞아요 이제 더이상 노트 시리즈가 나오지 않을 수도 있다고 해서
P1 	: 좀 많이 고민했어요 ㅋㅋ
P0 	: 아아 그렇네요 그래서 폴드에 펜을 넣는군요!!
P0 	: 태블릿 7플러수는 어때요??
P0 	: 제거는 지문 인식이 없어서 훔이에요..ㅠㅠ
