# FILE DATA
ID : MDRW2100010716
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁 드셨어요?
P0 	: 맛없는거 먹었어요 ㅎㅎ
P0 	: 식사 하셨나요?
P1 	: 헐 뭐드셨길래 ㅋㅋㅋㅋㅋ
P1 	: 전 저녁 패스했어요! 점심이 너무 거나했어서 ㅋㅋㅋ
P0 	: 뭘드셨길래ㅋㅋ!!
P0 	: 맛난거 드셨나봐요
P1 	: 콩나물국이긴 했는데 이제 밥 두그릇을 곁들인 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아아 ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 맛있었나봐요
P0 	: 오늘도 맛난거 드셨나요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 오늘은.... 죽먹었슴다...
P1 	: 어제밤부터 생리가 터졌는데
P1 	: 이번 생리통은 너무 심해여...
P1 	: 밥을 먹을수가 없슴다....
P0 	: 어우 진짜 심하시네요ㅠㅠ
P0 	: 고생이 많으시겠어요...
P0 	: 지금은 좀 괜찮으세요?
P1 	: 훨씬요...! 약먹고 누웠더니 훨씬 낫네요 히히
P1 	: &name1& 저녁 드셨나요?
P0 	: 아니요! 이제 먹어야해요 ㅎㅎ
P0 	: 아깐 엄청 배고팠는데
P0 	: 고통의 시간을 지나니 괜찮아서 ..나태하게 누어ㅓ있어요
P0 	: 저녁도 죽드시나요? ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 고통의시간
P1 	: 고민중이에요 배가 고프긴 한데...
P1 	: 닭발먹고싶어요...
P1 	: 근데 먹으면 난리나겟죠...,
P0 	: 닭발은...확실히 그렇죠
P0 	: 마음을 정하셨나요 ㅋㅎㅋㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 그냥 점심에 먹고 남은 죽을 먹기로 했어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 참아본다...!+!
P0 	: 식사는 하셨어요?
