# FILE DATA
ID : MDRW2100029293
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 나는 결혼하지 않을 거야
P1 	: 물론 연애 생각도 없어
P0 	: ㅋㅋㅋㅋㅋ 나도 결혼 생각 없어
P0 	: 연애도 앵간하면 안 하지 않을까
P1 	: 연애는... 솔직히 모르겠다 마음 맞는 사람 있으면 또 생각이 다를 지도
P0 	: 이렇게 된 김에 이상형이나 한 번 들어보자
P1 	: 역시 캐릭터랑 결혼하는게 아니니까 현실 사람을 들어야겠지
P0 	: 당연하지ㅋㅋㅋ 어떤 사람이 좋니
P1 	: 엄,,, 사실 아직 잘 모르겠어
P1 	: 근데 좀 내가 맞춰주고 따라가는 성격이니까 상대는 반대였음 좋겠어
P0 	: 오오 좀 리드해주는 사람?
P1 	: 엉 상대도 좀 맞춰주고 그러는 사람 만나면
P1 	: 우리는 무한한 선택의 굴레에 빠지지 않을까
P1 	: 좀 자기 주장이 확실하고 리드해주는 사람 만나면 괜찮을 거 같어 내가 좀 좋아하는 범위도 넓고 그러니까?
P0 	: ㅋㅋㅋㅋㅋ 하긴 너 성격상 그럴 것 같다
P0 	: 밥 먹는 거나 데이트도 결정하는 데 오래 걸릴 것 같어
P1 	: 어 완전
P1 	: ㅋㅋㅋㄱㅋㅋㅋㄱㅋㄱㅋ난 정말 아무거나 괜찮은데 상대가 좀 지랑 안 놀고싶어하는 걸로 생각할까봐 걱정됨
P1 	: 아니 뭐가 나쁜말인데
P1 	: 걍 상대쪽에서 먼저 뭐를 하자고 얘기해줬음 좋겠어
P1 	: 진짜 이건 아니다 싶은 거 아니곤 다 맞춰줄 수 있을 거 같으니까?
P1 	: 맞춰준다기보단.,, 같이 하는 거지
P0 	: 정말 이끌어주는 사람을 원하는구나
P0 	: 적극적인 사람!
P1 	: 내가 이끄는 거 보다... 이끌리는게 차라리 맘 편하다
P0 	: ㅋㅋㅋㅋㅋ 그럴 수 있지
P1 	: 상당히 수동적인 인간이라서..ㅋ.ㅋㅋㅋㄱㅋㅋㅋㅋ
P0 	: 그것도 뭐 성향인 거니까
P1 	: 생각해보면 더 있을 거 같긴 하지만
P1 	: 내 얘기만 하면 재미없젆어
P1 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋ 넌 어때
P0 	: 난...
P0 	: 외모가 뛰어난 사람...
P0 	: 보기 좋아야 그나마 오래 가더라고
P1 	: 아닠ㅋㅋㄱㅋㄱㅋㅋㅋㅋㄱㅋㄱㅋㅋ 그럴 수 있지
P0 	: 넘 속물적이니?
P1 	: 외모가 뛰어난 거 중요하니 전혀 속물적이지 않아
P0 	: 근데 성격이 완벽하게 맞기는 힘들고
P0 	: 언젠간 싸우게 되는데
P0 	: 외모가 잘 나면 화가 덜 나
P1 	: ㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋㄱㅋ아 맞는 말이다
P1 	: 완전 내 이상형의 사람이 잘못한 거면 솔직히 얼굴만 봐도 반정도는 화가 풀릴듯
P0 	: 그치 그렇다니까
