# FILE DATA
ID : MDRW2100028925
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 3회 이상

P0 	: 뭐라도 말 해보세요
P0 	: 전 일단 할 말이 딱히 없어요
P1 	: 가사및가족
P1 	: 하아
P1 	: 저희 동생
P1 	: 아
P1 	: 나쁜말은보낼수없대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 ㅋㅋㅋㅋㅋ
P1 	: 지능수준이 아마 상당히 낮은것같아요
P0 	: 그럴 수 있죠
P1 	: 공부개못해
P0 	: 무슨일이예요
P0 	: 와우
P1 	: 아니 고3모의고사였잖아요어제
P1 	: 다른건 다상관없고
P0 	: 그쵸 마지막 9모
P1 	: 국어모의고사만 채점햇는데
P1 	: 심지어내가채점해줌
P1 	: 하아
P1 	: 근데 9모 국어 개쉬워서
P0 	: 이거 공통된건가
P1 	: 1등급컷 98이엇단말이에요
P1 	: 국어 요즘은 후반에 선택과목으로치잔아요
P0 	: 저도 동생이 국어 개판으로 쳐오면 제가 풀이해주거든요
P1 	: 동생 화작쳣는데 화작은솔직히
P1 	: 다맞아야대잔아
P0 	: 저도 그렇게 생각했는데요
P1 	: 하튼 이번에 쉽게내서
P0 	: 제 동샌도 틀렸거든요
P1 	: 98이 1등급컷이더라고요
P0 	: 동생
P1 	: 제동생은 화작다맞앗는데
P1 	: 시에서 다틀림ㅋㅋ아
P0 	: 좀 너무했다
P1 	: 어이없어
P1 	: 하튼그래서
P0 	: 다맞았으면 잘했네
P1 	: 저는좀충격받았어요
P1 	: 진짜 제가 평생 살면서
P0 	: 진짜요...
P1 	: 본적도없는 등급을 자꾸 맞으니까
P1 	: 이게진짜
P0 	: 왜지
P1 	: 빡2대갈인가
P0 	: 하 그럼 더 순화해서
P0 	: 이것도안돼?
P1 	: 왜그러세요게임필터링 안당해본건마냥
P0 	: 제 동생 시험지 보면 빙글빙글 돌면서 하하호호 즐겁게 되겠다
P1 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 먼소린지짐작도안가
P0 	: 돌아가시-었-다
P1 	: ㅠㅠ근데
P0 	: 되었어요
P1 	: 동생이
P1 	: 주제에 문창과 가고싶대잔아요
P0 	: 아...
P1 	: 하...
P0 	: 근데 문창과가려면 보통 실기보지않나요
P1 	: ㄱㄴㄲ요
P1 	: 그래서 거기 실기본다고알려줌
P1 	: 아니근데 걔가
P1 	: 학교에서 수시상담하는거
P1 	: 보니까
P1 	: 대전대 국어국문창작인가 계명대도비슷한데잇나 일케 리스트 뽑아왓더라고요
P1 	: 근데 엄마아빠는 집에서 다닐 수 있는데 가라고하는거임
P0 	: 오...
P1 	: 근데 집에서 다닐수있는곳 국문과?는 얘 성적으로 절대못가잖아요ㅠ
P0 	: 국문과... 이름있는 대학 아니면 상당수가 없는 과라서
P1 	: 하다못해 우리학교 국문과도 동생성적으로는 절대안되는데
P1 	: 그쵸 국문과....잘 없지
P0 	: 동생이 몇등급 나오는데요?
P1 	: 이번국어는 일단 4인거같고
P1 	: 내신은 모르겠어요 국어는 3~4 나오나본데
P0 	: 음...
P1 	: 수학이랑 영어는
P1 	: 7~8정도 아닌가
P1 	: 진짜 공부를 안한다안한다해도
P0 	: 공부대신 다른거에 관심있나요
P1 	: 저런 등급받는게 내동생일줄은 생각도못해서
P0 	: 그럼 막 크게 상관없긴한데
P1 	: 아뇨 걔ㅜ
P1 	: 맨날 집에서 겜만해요
P0 	: 음 ㅎㅎ...
P0 	: 문창과 가고싶다면서요
P0 	: 그럼 공부대신에... 책읽는다던가...
P0 	: 글쓴다던가... 그런가요
P1 	: ㅋㅋㅋㅋ진짜....아니요
P1 	: 웹소설읽는거같아요
P0 	: ㅋㅋ ㅠㅠ
P0 	: 아...
P1 	: 인터넷만 하고
P0 	: 그건 좀...
P1 	: 겜만하고
P0 	: 저도 공부를 진짜 식겁할정도로 못하긴 했는데요...
P1 	: 걔가 갔어도좀...
P1 	: 하아...
P1 	: 가서 창피당하는건 알바아닌데
P0 	: 자소서에 쓸건 꽤 있었지...
P1 	: 성적 못받아서 장학금 못받으면 그건 문제거든요
P1 	: ㄱ그나마 국어가 제일 등급 높으니까 그쪽으로 가려는거같은데
P0 	: 으음
P1 	: 모르겠어요.......
P0 	: 그런 의도로 국문갈거면
P0 	: 기술배우는 과 가는 게 좋을거같은데
P0 	: 거긴 취업이라도 할 수 있지
P0 	: 국문과는 취업도 못하는데
P1 	: 그쵸
P0 	: 젠장
P0 	: 슬퍼졌어
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㄱㄱ작가등단하세요
P0 	: 하 여튼
P1 	: 하튼 그럴거면
P1 	: 차라리 전문대  가는게 낫지
P0 	: 전 고딩때 공부안하고 책읽고 글써서 봉사출판했거든요
P1 	: 전문대면 집근처로 갈수도있고
P0 	: 그걸 겨우 대학온거임
P1 	: 그거정도면 갈수잇는데
P1 	: 얘는 자소서든 생기부든 없고
P1 	: 근데공부도못해
P0 	: 생기부에 적을게없나요...
P0 	: 그럼 좀 힘들지
P1 	: 아니 대충학교갓다
P1 	: 집오면겜만하고
P1 	: 물론저도 그래서
P1 	: 생기부에 쓸거없긴햇음근데
P0 	: 고3이예요?
P1 	: 나는 교내상도 좀 타고 쟤보다성적이나앗단말이에요
P1 	: 네고3임ㅠ
P0 	: 근데 좀 갈리긴해 공부하는애 생기부챙기는애 둘다하는애
P1 	: 저는 제가
P1 	: 생기부안되는거아니까
P1 	: 걍 수시는안썻는데
P1 	: 하
P0 	: 전 제가 공부 흥미없고 못하는거 아니까 생기부만 오지게 챙겼어요
P1 	: 쟤는 내신이나.
P1 	: 모고나.
P1 	: 다 망해서
P0 	: 국어쌤에게 들러붙어서 뭔가 많이했음
P1 	: 좀충격이에요 공부머리는 유전이지않나
P0 	: 오...
P1 	: 근데 어떻게 저런성적이 우리집에서?
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 님...
P1 	: 아니진짜로요저도
P0 	: 꼰대같아요 ...
P1 	: 아니근데ㅜ
P1 	: 제가 공부못하는애를 첨본게아니라
P1 	: 못하는거에놀란건아닌데
P1 	: 유전아니냐고 공부하는거~~~
P1 	: 저도공부진짜 열심히햇다고 말절대못하는데 고딩때 사이퍼즈시작해서
P1 	: 근데 시2바ㅠㅠ
P1 	: 저런성적이라니
P1 	: 집안의수치예요
