# FILE DATA
ID : MDRW2100016964
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 새로운맛 잘 안먹는데 간지치킨은 몇번씩 먹었어요 ㅋㅋㅋ 생각나더라구요
P1 	: 다음에 먹어봐야겟어요 ㅋㅋㅋㅋㅋ
P1 	: 떡볶이는 어디서 주문하세요?
P0 	: 떡볶이는 사실 최근에 두번 먹어봤는데 치킨플러스라고
P0 	: 첫주문을 하면 떡볶이를 서비스로 주더라구요!
P0 	: 그래서 먹어봤는데 그 떡볶이가 넘나 맛있는것.....
P1 	: 먹어봣어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 떡볶이 맛집이라는 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맛있죠!! ㅋㅋㅋㅋ거기에 반해서~
P0 	: 아 요즘 배달떡볶이가 맛있구나 하고 한번 주문을 해봤는데
P0 	: 실패 ㅠㅠ
P0 	: 혹시 떡볶이 주문해서 먹어보신적 있으세요?
P0 	: 맛있는곳 추천좀 해주세요 ㅠㅜ
P1 	: 저는 사실 떡볶이
P1 	: 시장떡볶이파거든요
P1 	: 1인분 3000원에 파는 꾸떡꾸덕한 쌀떡볶이
P0 	: 아~ &name2&님 입맛 내 취향저격 ㅋㅋㅋ 저도욬ㅋㅋㅋ
P0 	: 근데 저희동네 시장안에도 떡볶이 체인점이 있어서 거길 가요ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그래서 배달떡볶이 늘 실패 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ ㅠㅠ
P0 	: 요즘 로제떡볶이가 핫하다고해서 찾다가 로제보다 투움바떡볶이가 맛있다길래 주문했는데... 대실패
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저는 약간 음
	  식계의 흥선대원군이에요
P1 	: 웬만하면 퓨전 용납 안합니다
P0 	: ㅋㅋㅋㅋㅋ알쥬알쥬 ㅋㅋㅋㅋㅋ배스킨에서 바닐라 ok? ㅋㅋㅋㅋ
P0 	: 치킨은 후라이드 
P0 	: ㅋㅋㅋㅋ
P0 	: 하튼 저도 도전햇다가 망했어요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ낱낱이 까발려지는 제 음식취향
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 요즘 매운맛 기준도 들쑥날쑥이라서 고를때 힘들더라구요ㅠㅠ
P0 	: 검색했더니 매운맛2도 괜찮고 3도 먹을만하데서 3선택했는데 속에서 열이 열이... ㅋㅋㅋ
