# FILE DATA
ID : MDRW2100004591
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날씨가 너무 습해요ㅡ
P0 	: 비가 많이와요
P1 	: 마저요 비와서 추운데 축축하기까지햐요
P1 	: 요즘 아침 밤 너무춥지않나요
P0 	: 맞아요 항상 선풍기 틀어놓고 자는편인데
P0 	: 오늘 아침 너무 추워서 깼어요
P0 	: 덕분에 목이 텁텁한게 기침이 나오네요
P0 	: 거기는 비가 많이오나요? 제가 사는쪽은 오늘 비가 좍좍 내리네요ㅠㅠ
P1 	: 여기도 비가 좍좍좍내려요....비때문에 본가못갔어요. ..
P0 	: ㅜㅠ 추적추적해서 이런날씨에 이동하면
P0 	: 너무 짜증나고 스트레스받죠
P0 	: 곧 장마라고 하는데 걱정이겠어요
P1 	: 장마...? 아 너무싫어요 빨래도못하고...
P1 	: 쿰쿰한냄새도나고...
P0 	: 맞아요 맞아요ㅜㅜ 집이 습한편이면 곰팡이피는것도  너무 싫어요
P0 	: 곧 태풍도 올 예정이래요
P1 	: 태...풍......? 우째서 그런...
P1 	: 아이고 집 다날라가것네~~
P0 	: 항상 그렇듯 비껴갔으면 하네요ㅋㅋㅋㅋ
P0 	: 계절은 어떤 계절이 좋으신가요?
P1 	: 저는 겨울 사랑해요
P1 	: 얼어죽을거같지만 사랑햐요
P0 	: 겨울 포근하고 너무 좋아요
P0 	: 연말과 크리스마스 분위기 생각만해도 즐거워요
P1 	: 크리스마스~~~
P1 	: 머라이어캐리와함께하는~~~
P1 	: 저 롱패딩 새로산거
P1 	: 몇번못입어봐서 너무슬퍼요
P1 	: 빨리겨울와서 입고싶어요
P0 	: 올아이원뽀 크리스마스~~~~~
P1 	: 이즈 유~~~~~~~~~~~~~~~~~~~
P0 	: 침낭패딩 너무 좋아요 다리도 뜨근하니
