# FILE DATA
ID : MDRW2100041995
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 요즘 너무 비만 오는 것 같아
P0 	: 거기도 비와??
P1 	: 여기도 요즘 자주 옴
P1 	: 지금은 안오는데
P1 	: 아까 낮에 잠깐 왔었음
P1 	: 거기는? 지금 비와?
P0 	: 아까까지 오다가 지금은 우중충하기만 해
P0 	: 앞머리 자르고 싶은데 요즘 너무 습해서 못 자르겠어
P0 	: 너무 습하니까 머리 볼륨이 금방 죽어버려
P1 	: 아 맞아.... 습한 날엔 또 그렇지
P1 	: 그래도 요즘 비와서 좀 시원해진듯
P0 	: 맞아 나 오늘 드디어 긴팔 입었잖아
P0 	: 덥지 않아서 좋아
P1 	: 맞음맞음
P1 	: 난 오늘 반팔에 체크남방 레이어드 해서 입었음
P0 	: 멋지다
P0 	: 나는 그냥 청바지에 까만 긴팔 입었어
P0 	: 근데 비는 그만 왔으면 좋겠다
P1 	: 우린 비가 엄청 내라는 시기는 지난것같아
P1 	: 이제 조금조금 내려
P0 	: 그게 더 싫어...
P0 	: 우산 들고다니기 귀찮은데
P0 	: 그냥 비 맞기엔 뭔가 찝찝해
P1 	: 맞아 맞아 ㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 수요일엔 비 안온대
P1 	: 오.... 잘됐당
P0 	: 거기는 어때??
P0 	: 그때 비 안 온대?
P1 	: 당분간 비소식이 없긴한데...
P1 	: 비소식 없을때도 잠깐 비온적있어서
P1 	: 잘 모르겠엉 비올지 안올지...
P0 	: 맞아...요즘 비 안 온다고 해도 오더라
P0 	: 비 온다고 해도 안오고
P1 	: 맞아.... 짱 너무함
