# FILE DATA
ID : MDRW2100004324
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 이렇게 된 거
P0 	: 넘기구
P0 	: 오늘의 점심
P0 	: 뭐드셨나용
P1 	: 와플팬에 눌럿음 ㅎㅎ
P0 	: 멀 누르셨을까
P0 	: 저 유튜브에서 맨날
P0 	: 이것 저것 누르는거 봐서
P0 	: 와플을 상상할 수업어요
P1 	: 머핀을 눌럿어요
P1 	: 아나 저게안갔네
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아직 채팅이 조금..
P0 	: 느릿느릿
P0 	: 머핀 맛나겠다
P0 	: 부럽어요 질투.
P1 	: 머핀....조아
P1 	: 어제 크로와상 생지사서 크로플 해머것어요
P0 	: ㅠㅠㅠ잉 부러워요
P0 	: 저 아직도 크로플 못먹아봤잖아요
P0 	: 쫄깃하구 맛나나요?
P1 	: 마싯어요 쫄깃쫄깃 바삭바삭
P1 	: 와픙팬 한 삼만원짜리..갠차나
P0 	: 후..
P0 	: 저도 와플팬
P0 	: 사고싶어요
P0 	: 쿠팡에서 할인할때 친구 선물로 줬는데
P0 	: 제것두 샀어야햇어요 흑흑
P1 	: 우우우 마자뇨 할인만이하니가 살수잇어
P0 	: 와플팬으로 다 눌러먹어버릴거얘요
P0 	: 유튜버 데뷔
P1 	: 유튜버밀와
P0 	: 밀와의 닭가슴살 추천
P0 	: 들어주세요
P0 	: 아임닭도 맛있지만
P0 	: 오쿡이 진짜. 입니다
P1 	: 조아요. 오쿡.
