# FILE DATA
ID : MDRW2100023719
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 시국에 힘들겠지만 여행계획 있으세요?
P0 	: 전 2차 백신 맞으면 짧게 호캉스라도 하려구요
P1 	: 저는 의료인이라서 진작 맞앗어요 ㅎㅎ
P1 	: 호캉스 좋져ㅜㅜ
P0 	: 우왕~!!!
P0 	: 멋있어요, 근데 힘드시겠네요
P1 	: 의료인이지만 여행 나름 야무지게댕겻어요
P1 	: 마스크열심히쓰고
P1 	: 근무환경이좋아서 힘들지않아요ㅋㅋ
P0 	: 다행이네요
P0 	: 하긴 병원도 케바켖ㆍ
P0 	: 케바케죠
P1 	: ㅋㅋ네 완전좋아요
P1 	: 화이자 맞으셧나요?
P0 	: 네... 저저번주에 맞았어요
P0 	: 아프진 않았어요. 팔이 뻐근하긴했지만요
P1 	: 화이자는 2차가 아프니 담날까지도 푹 쉬세요ㅠㅠ
P0 	: 마침 2차가 10월 1일이라 아예 월요일까지 푹 쉬려구요
P1 	: 오오 타이밍 좋네욤
P1 	: 주변에서 화이자 2차맞고 아프더라구요
P0 	: 네 다들 그렇게 말하더라구요
P0 	: 일단 마음의 준비는 단단히 했어요
P0 	: 그리고 일단 맞고나면 마음은 편할테니까요
P1 	: ㅎㅎ기억남는여행지잇으신가요
P0 	: 예전에 일본 오사카 혼자 간적 있어요
P0 	: 해외여행 처음으로 혼자 간건데
P0 	: 좋았어요
P0 	: 원래 혼자 잘 노는 타입이기도 하고 ㅎㅎ
P1 	: 오 저는 혼자 암것도안하는 스타일이에요ㅋ
P1 	: 혼자선 오로지 집콕
