# FILE DATA
ID : MDRW2100002816
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그런 축복은 저만 없어요
P1 	: 말라깽이로 살다 죽고싶네요 ㅎㅎ
P1 	: 저희집은 여자들은 통통 남자들은 말랐어요
P0 	: 저도 없어요
P1 	: 바뀐거죠
P1 	: 아 참 슬프네요 .
P0 	: 숙모가 ㅋㅋ 보세 옷 장사 하는데 44 55 젤큰게 66이에여 ㅋㅋㅋ
P1 	: 엥 넘 좋으시겠어요
P1 	: 아 옷이요 ㅡㅡ
P0 	: 옷이 다 작아요 ㄴㅋㅋ
P1 	: 세상에 고를수가 없네요
P0 	: 엄마가 66이신데 ㅋㅋㅋ
P1 	: 무슨 옷이 그리 작아요
P0 	: 옷좀 갖다 입으라구 ㅋㅋ
P1 	: 어머 어찌 갖다 입나요
P0 	: 대체 전 주워왔나봐요 ㅋㅋ
P1 	: 저도요
P1 	: 왠지 유전자가 잘못됐어요
P0 	: 저도요 ㅜㅜㅋ
P1 	: 살을 빼긴해야 하는데 건강상 알긴아는데 어렵네요
P1 	: 어차피 또찌고 사람이 어찌 안먹고 사나요
P0 	: 맞아요 확실이 살좀 찌면 혈압부터 오르더라구요
P1 	: 운동도 진짜  엄청 해야해요
P1 	: 당도 오려는거 같고
P1 	: 낼부터 해보죠 뭐 ㅋㅋ
P0 	: 그래볼까요 ㅎㅎㅎ
P1 	: 아 낼은 오려나
P1 	: 그럼 불금 달려야죠
P0 	: 우앙 이번엔 진짜 하려나여 ㅋㅋㅋ
P0 	: 아 곱창 먹고 싶네려 ㅋㅋㅋ
P1 	: 맞아요
P0 	: 아뭐 다이어트 한다며  먹을생각뷰터 ㅋㅋ
P1 	: 곱창 근데 곱창 다욧 식품이래요 ㅋㅋ
P1 	: 원해 다 그런거죠 ㅋㅋ
P1 	: 원래
P0 	: ㅋㅋㅋ곱창은 살안쪄요
	  제가 쪄요 ㅋㅋㅋ
P1 	: 그런가요 아 아쉽다 곱창이 쪄야하는데
P1 	: 곱창 구워서 맥주 한잔 아 좋네요
P1 	: 마지막 만찬으로
P0 	: 아쉽쥬~~~
