# FILE DATA
ID : MDRW2100046461
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211023
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 네 안녕하세요~!
P1 	: 혹시 mbti 아시나요?
P0 	: 아 처음 듣네요
P1 	: 아 그러시구나
P1 	: 성격유형검사에요!
P1 	: 시간 여유 있으시면 인터넷에서 검색해서 한 번 해보세요 ㅋㅋ
P1 	: 이게 뭐야 싶으시겠지만..
P0 	: 아 네 알겠습니다 해볼게요
P1 	: 결과를 보다보면 은근 잘맞아서 소름돋아요 ㅋㅋㅋㅋㅋ
P1 	: 원래
P1 	: 그런 성격유형검사에 관심이 별로 없으신가욥?
P0 	: 저는 제 성격을 대충 알기때문에 굳이 그런 결과에 비교하고 싶지는 않았어요
P1 	: 오
P1 	: 뭔가 멋있다..!
P0 	: 그 결과가 뭐라한들 제 성격을 바꿀수는 없으니까요
P1 	: 맞아여 자기 자신에 대해서 이미 잘 알고 있으면 그런걸 할 필요가 없죠 ㅎㅎㅎㅎㅎㅎ
P1 	: 맞아요 맞아요
P1 	: 오 되게 배우고 싶은 부분이다..
P0 	: 결과가 좋아보이는데 내성격과 좀 다르니 내 성격을 결과에 맞추려고 하면 그게 바보라고 생각해요
P1 	: 그쵸 그건 좀..ㅎㅎㅎㅎ
P0 	: 나는 나고 그 결과는 경우의 수의 조합일 뿐이잖아요.
P1 	: 맞아요 솔직히 좀
P1 	: 끼워맞추기식 해석도 많긴하죠 ㅎㅎ
P1 	: 저는 그냥 재미로 보는데
P1 	: 주변에는 약간 맹신하는 사람도 많더라구요 ㅌㅋㅋㅋㅋ
P1 	: 완전 진심은 아니겠지만 ㅎㅎ
P1 	: mbti는 과학이다는 말까지 나왔겠어요 오죽하면 ㅋㅋㅋ
P1 	: 제 친구들만 봐도 같은 유형이어도 완전 성격이 제각각인데 ㅎㅎ
P1 	: 님과 대화를 통해서 많은걸 느끼네욤
P0 	: 그렇다고 안믿어서 안한건 아니고 그냥 할 기회가 없었던거 뿐이에요
P0 	: 나중에라도 한번 해 봐야죠
P1 	: 그러신거같아요 ㅎㅎㅎ 나중에 심심할때 한 번 해보세용
P1 	: 그냥 아 이런 것도 있구나 ~~ 하실거에욬ㅋㅋ
	  
