# FILE DATA
ID : MDRW2100023141
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 알바하시면서 이상한사람많죠?
P0 	: 음 그 주유소 알바 할때요
P0 	: 기사분들이 제번호좀 달라 햇엇거든요
P1 	: 오오ㅎㅎ
P0 	: 넘 일찍갈땐 전화오고
P1 	: 이쁘셔서그래요ㅎ
P0 	: 아뇨아뇨
P0 	: 아저씨뻘들
P1 	: 이쁘지않으면 전화도 안함요ㅎㅎ
P1 	: 아ㅎㅎㅎㅎ
P1 	: 그럼 너무했네ㅎ
P0 	: 아뇨 일찍 가야 할땐 전화ㅂ주면 오픈해준다고
P0 	: 알려드렷죠
P0 	: 근데 한분이 자꾸 바닷가 놀러가자고 ㄷㄷㄷ
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P0 	: 그거 제일 친한 기사님한테 말하니 절대 가지말라고
P1 	: 바닷가ㅎ
P1 	: 뭐그런사람이 있대요ㅎ
P1 	: 완전 추근댔네
P1 	: 나이많았어요?
P0 	: 아마 40이상?
P1 	: 너무햇고만 20대한테 ㅎㅎ
P1 	: 진짜 힘드셨겟다ㅠ
P1 	: 여자몸으로 하기가 힘든데ㅠㅍ
P0 	: 아 진짜 고백하신분도 계시긴 했늗데 ㅋㅋㅋ
P0 	: 그분은 화장품 회사 연구원 이였던가
P1 	: 오오ㅎㅎㅎ
P0 	: 아침에 주유하러오심 새러나온건데 써보라고 계속  화장품 주시길래
P1 	: 연애이야기로 주제를바꺼야하나요?ㅎ
P0 	: 단골이라 그런줄 알앗는데 ㅋㅋㅋ
P0 	: 근데 그분도 그당시엔 나이차이가
P1 	: 아아ㄹㅎㅎ
P0 	: 물론 30대시긴 햇는데   ㅎㅎ
P1 	: 괜찮으면 나이가 필요없죠ㅎㅎ
P1 	: 마음에 맞는사람이 있으면
P1 	: 나이는 상관없을꺼같애요ㅎㅎ
P0 	: 문제는.제가  그때 당시 ㅋㅋ 지방에  지원근무 간거라
P1 	: 아아ㅎㅎ
P1 	: 그럼 힘들죠ㅎㅎ
P0 	: 딱 다시 경기도 올라올시점이여서 ㅋ
P0 	: 죄송한데 저 이제 경기도 가야 해서  오늘이 마지막 얼굴 보는거에요 하니 ㅋ
P0 	: 근데 ㅋㅋ 사귀는 사이가 아니라 그런가
P1 	: 흑흑ㅍㅍ
P0 	: 빨리 포게를 하시더라구요ㅠㅋㅋㅋ
P1 	: 슬프네요ㅠ
P0 	: 그냥 추억이이죠 ㅋㅋㅋ
