# FILE DATA
ID : MDRW2100040166
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 와사비 얘기했었어요 혹시 몰라서 보내놔요 ㅎㅎ
P1 	: ㅋㅋ&name1&님 센스! 감사해요 애기들이 오늘 오후내내 폰 돌려가며 게임해서 너무늦은답장을 했네요ㅜ
P1 	: 유치원생이고  보통 폰은 안주는데
P0 	: 괜찮아요 ㅎㅎ 안그래도 바쁘실거 같았거든요
P1 	: 혹시 코딩아세요?ㅋㅋ 코딩게임이있는데 단계가올라가면 머리를 쫌써야해요~ㅋㅋ 그거 하고싶어해서 줬거든요^^ 두명이라 돌아가면서 줬더니  좀오래 걸렸네요ㅜㅜ
P0 	: 애기들 돌보느라 주말은 바쁘시겠어요
P1 	: 오늘점심도 짜장면으로 떼웠어요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 코딩게임도 있어요? 요즘 어린이들은 진짜 똑똑이들인거 같아요 ㅋㅋㅋ
P0 	: 저는 짜파게팈ㅋㅋㅋㅋ
P1 	: 네 학교가면 코딩교육도 하나보더라구요~ㅋㅋ
	  짜파게티도 굿입니당
P1 	: 저오늘 장보면서 짜파게티가  계속 눈에 띄던데..ㅋㄱㅋ
P1 	: 다른 라면 샀네욤ㅋㅋㅋ
P1 	: 우유에 조리퐁 말아먹는걸 좋아해서
P1 	: 그것도사고~~
P0 	: ㅋㅋㅋ 오늘 홈플러스 다녀오셨어요???
P1 	: 우유 조리퐁 오렌지쥬스 사과 오렌지 천도복숭아 과자들 가지랑 숙주나물 애호박 계란 두부
P1 	: 이런거샀는데  10만원나왔어용 ㅠㅠ
P1 	: 넵ㅋㅋ 귀신같이 잘아시는 &name1&님ㅎㅎㅎ
P0 	: 캬 진짜 잘 해드시네여
P1 	: 장보다가 음료한잔씩 사먹고 ㅋㅋ
P0 	: 프로주부다움이 느껴집니다!!
P1 	: 컥ㅋㅋㅋ 프로주부아니고요 엉터리주부..ㅠㅠ
P0 	: ㅎㅎㅎ 확실히 당떨어질때 음료만한게 없어여
P0 	: 제 눈에는 프로주부 십니닼ㅋㅋ
P1 	: ㅎㅎㅎㅎ 오늘 너무 불량했어서 내일은 해볼까하고
P1 	: 장봐왔어요 근데 막상 장보러가도
P1 	: 과자랑 과일같은 간식?거리가 잔뜩의네요~
P1 	: 잔뜩이네요~ㅋㅋ
P0 	: 애들이 좋아하는 음식인데 어때여 ㅋㅋㅋㅋㅋㅋ
P0 	: 저라면 좋음ㅋㅋㅋㅋㅋ
P0 	: 커서 알게될거에요 엄마가 힘드셨겠다는걸 ㅋㅋㅋㅋ
P1 	: 몰라도되니 잘먹기만하면 좋겠어요
P1 	: 일단 아침은 유산균과 사과로 시작했습니닼ㅋㅋ
P1 	: 영양밥도먹이고  조금있다 쌀소면으로 국수삶아주려구요^.^
P0 	: ㅋㅋㅋ 저는 김치볶음밥 먹었어요
P1 	: 저 김치찌개 김치볶음밥 엄청 좋아하는데
P1 	: &name1&님 맛있으셨겠당~~{emoji:♥}
P1 	: 저녁은 뭐하지 하고있네요ㅋ
P0 	: &name2&님 저희 식사얘기했어용 ㅋㅋ
P0 	: 식사 얘기만 해도 은근히 할말이 많네여 ㅋㅋㅋㅋ
