# FILE DATA
ID : MDRW2100025700
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: :)
P1 	: 필라테스 최근에 했다며
P1 	: 대단해요
P0 	: 맞아맞아
P0 	: 월요일이 첫수업이었어!
P0 	: 정말 힘들어서 죽는 줄 알았어~
P0 	: &name2&이는 필라테스 해봤어?!
P1 	: 응응
P1 	: 한 2년전에
P1 	: 했었어
P1 	: 백신맞았어 방그음
P0 	: 오!!!!
P0 	: 세상에 이제 2차구나!!!
P0 	: 백신 선배야 &name2&이는!!!
P0 	: 무탈하면 좋겠다! 그리고 무탈할거야 
P1 	: ㅎㅎ고마워요
P1 	: 부도 부작용없고 안아프길,,
P0 	: 하루하루 떨리겠다아ㅜ
P0 	: 남의 일이 아닌걸?! 나는 10월 8일에 맞아!!
P0 	: 지금은 컨디션 어때??
P1 	: 팔이 엄청 아프고 피곤한거말곤
P1 	: 아직 괜찮아요..ㅎㅎ
P0 	: 앗 피곤하구나 8ㅅ8
P0 	: 근데 왜 은은하게 안괜찮아보이지?!
P1 	: ㅋㅋㅋㅋㅋㄱㄱㄱㅋㅋㅋㅋㄱㅋㅋㅋ
P1 	: 센스있는 &name1&
P1 	: 약간 히마리가 없어지고있어
P1 	: 히마리 경상도 방언인가;0;
P0 	: 오 히마리?! 사실 처음 들어보는 말이야
P0 	: 멕아리 같은 건가?!
P0 	: 맥아리 인가?!
P0 	: 확실히 2차가 1차보다 약효가 세긴 한가보다....
P1 	: 오 맞아맞아
P1 	: 힘 ㅎㅎ
P1 	: &name1&는 몸좀 어때?
P0 	: 나는 괜찮아!!
P0 	: 오늘은 필라테스 가려다가 그냥 말았어,,
P0 	: 내일 교수님한테 뭐 물어볼 겸 공부를 해야할 것 같아서ㅠ
P0 	: 오늘 일찍 자야겠다 &name2&아ㅠ
P1 	: 응응 잘했어~
P1 	: 건강이랑 일이 우선이야~
