# FILE DATA
ID : MDRW2100002509
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 더위가 가셔서 좋아요
P1 	: 요즘 날씨 너무좋죠
P0 	: 비는 좀 와도
P1 	: 안더운게 진짜 살거같아요
P0 	: 확실히 훨 시원해졌어요
P1 	: 그쵸그쵸
P0 	: 맞아여 밤에 에어컨안튼게
P0 	: 얼마만인지 모르겠어요
P1 	: 창문만열어도 시원하고
P1 	: 선풍기만돌려도 살거같고
P0 	: 어제 저 사는 지역은 진짜시원해서
P0 	: 선풍기도 안틀어도 시원하더라구요
P1 	: 어디에요?
P1 	: 저는 여수인데 낮엔 약간더워서 틀어놔요
P0 	: 인천살아요ㅎㅎ
P1 	: 인천은 시원하군요!
P0 	: 다음주에 일주일내내 비소식있던데
P0 	: 여주는 어때용??
P0 	: 앗 여수
P1 	: 여기는 안올거같아요
P1 	: 흐리기만하더라구요
P1 	: 인천은 비왔어요?
P0 	: 넹 어제도 좀 오고
P0 	: 다음주 내내 비가 떠있네요
P1 	: 천둥번개도쳤어요?
P0 	: 으으음 그건 잘 기억이...
P1 	: 보니까 윗지방은 엄청쳤다던데
P1 	: 앗 그러시군요.;!
P0 	: 그래요?
P0 	: 기억아난느거보면
P0 	: 여긴 안쳤나봐요ㅋㅋㅋ
P0 	: 여름에 그나마 미세먼지는 없어서 좋았는데
