# FILE DATA
ID : MDRW2100001902
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁은 뭐드셨어요?
P1 	: 오늘 저녁은 로제는 참았는데
	  오징어볶음을 못 이겼어여ㅋ
P0 	: ㅋㅋㅋㅋ오징어볶음 맛있으셨겠어요ㅎㅎ
P1 	: 식사는 하셨어요?
P1 	: 야근하시면 저녁은 어떻게 해요?
P0 	: 저는 집에 와서 라면을 먹었어요ㅎㅎㅎ
P0 	: 보통 야근 늦게까지하면 회사에서
P0 	: 배달음식 먹어요
P1 	: 10시 넘음 라면 너무 땡겨여ㅋㅋ
	  어떤 라면 드셨어요? 
	  여름이라 그런가 비빔면 쟁여템이에여
P0 	: 저는 오늘은 매운게 땡겨서 틈새라면 먹었는데
P0 	: 저는 지난번에 나혼산에 순두부라면 나온거 해먹어보려고요 조만간
P1 	: 틈새라면ㅜㅜ 저는 맵찔이라ㅋㅋ
P1 	: 순두부라면요?
	  뭔가 맛있을거 같은데
	  저도 나혼산 봐야겠어영
P0 	: 라면에 순두부넣고 끓인건데 맛있대요!!!
P1 	: 순두부랑 케미 좋은 라면이 뭘까영ㅋ
P0 	: 거기선 열라면이었던거같아요ㅎㅎ
P1 	: 순두부찌개 닉낌으로 가나보네여ㅋㅋ
P1 	: 신라면볶음면 드셔보셨어영?
P1 	: 것도 맛있다던데
	  아직 영접을 못해봤어영
P0 	: 아니요 그건 아직 못먹어봤어요ㅋㅋㅋ
P0 	: 그것도 맛있겠네요
P0 	: 이름부터
P1 	: 그쵸 ㅋㅋ 이름부터가
	  뭔가 침샘폭발이에여
P0 	: 저는 요즘 복숭아에 빠졌어요!!!
P1 	: 제철과일이 짱이죠{emoji:♡}
P1 	: 말랑이 파세요? 딱딱이 파세요?ㅋㅋ
P1 	: 저는 말랑이파입니다만.ㅋㅋㅋㅋ
P0 	: 앗
P0 	: 저는 딱복이
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아 이게 은근 갈리더라구여ㅋㅋㅋㅋ
P0 	: 맞아요 딱복파 물복파
P1 	: ㅋㅋ자두는 안드세영?
P1 	: 딱복파들은 자두 안좋아하나여?
P0 	: 자두도 좋아요ㅋㅋㅋㅋㅋ
P0 	: 딱복파지만 말복이도 좋아합니다
P1 	: ㅋㅋ 급 궁긍했었는데 ㅋㅋ
P1 	: 혹시 민쵸는....ㅋㅋㅋㅋ
P0 	: 민초파는 아닙니다(단호)
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아..... 저 민쵸파....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저희의 교집합은
	  30대와 떡볶이뿐인건가영ㅋㅋ
P0 	: ㅋㅋㅋ앗 민쵸파를
P0 	: 이렇게 만나다니ㅋㅋㅋㅋㅋ
P0 	: 치약아닌가요ㅋㅋㅋㅋ
P1 	: 치약이라눀ㅋㅋㅋㅋㅋㅋ
P1 	: 결투신청이신가여? 지금?ㅋㅋㅋㅋㅋ
P0 	: 아 혹시 밀떡 쌀떡
P0 	: 뭐좋아하세요ㅋㅋㅋ
P1 	: 하......
P1 	: 다맛있지만
P1 	: 밀떡{emoji:♡}
P1 	: 이건 엄마가 좋아 아빠가 좋아 급 아닌가여ㅋㅋ
P0 	: ㅋㅋㅋ이건 저도 밀떡!!!
P0 	: 다행이네요
P0 	: 민초에서 많이 놀랐지만ㅎㅎㅎ
P1 	: 휴 다행이다ㅋㅋㅋㅋㅋ
P1 	: 손절할뻔했는데
P1 	: 밀떡이 또 이렇게 이어주네여ㅋㅋ
P0 	: ㅋㅋㅋㅋ그니깐요ㅋㅋㅋㅋ
P1 	: 혹시 떡볶이 밀키트로도 드세여?
P0 	: 밀키트는 아직 안먹어봤는데
P0 	: 맛있는거있나요?
P1 	: 제 입맛에는 문방구 떡볶이도 괜찮더라구영ㅋ
P0 	: 문방구 떡볶이
P0 	: 메모해뒀어요
P0 	: 도전!!!
P1 	: 도전도전!! 민쵸도 도전 함 해보세여ㅋㅋ
P0 	: 시작은 아이스크림이 좋을까요? 민초
P0 	: 저에겐 그냥 차가운 치약이었지만
P1 	: 음료보단 아이스크림이
	  더 나을거 같긴 해여ㅋㅋ
P1 	: 베라가심 원픽이 뭐에요?
P0 	: 나쁜말을 안보냈는데ㅠㅠ
P1 	: 민쵸단 욕하신거 아니져?
P1 	: 심심이도 민쵸파라 ㅋㅋ
P0 	: 집에서 음식은 주로 만들어서 먹어요?
P1 	: 주로 만들기는 하는데
	  남이 해준 밥 사랑합니다{emoji:♡}
P0 	: 제일 자신있는 메뉴가 어떤거세요?
P1 	: 음... 콩불? ㅋㅋㅋㅋ
P0 	: 콩불!!!! 맛있죠
P0 	: 저는 요즘은 카레
P0 	: 자주해먹었어요
P1 	: 하ㅜㅜ &name1&님
P1 	: 저 진짜 다 잘먹는데
P1 	: 카레를... ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 못드시나여 설마
P0 	: 설마 저희는 이렇게ㅋㅋㅋㅋ
P1 	: 네ㅠㅠ 카레 못먹어염ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혹시 노을 아시나여?
P0 	: 아 진짜 너무 재밌네요ㅋㅋㅋㅋ
P0 	: 가수요?
P1 	: 저 아까부터 자꾸 
	  노을의 인연 노래가사가 맴도네여ㅋㅋ
P0 	: ㅋㅋㅋ왜이렇게 엇갈리는지ㅋㅋㅋㅋ
P1 	: 왜 이렇게 엇갈리는지ㅋㅋ
P1 	: 네네ㅋㅋㅋㅋ아시는군여ㅋㅋ
P0 	: 떡볶이빼고는 저희는 다 엇갈리네요ㅋㅋㅋㅋㅋㅋ
P1 	: 휴 이번엔 노을로 이어가 봅니닼ㅋㅋ
P0 	: 좋아하는거 민초 떡볶이 말고 또 뭐있으세요?
P1 	: 치킨
P1 	: 피자
P1 	: 족발 그리고 음... 엄...ㅋㅋ
P1 	: 프라푸치노 좋아하세여?
P1 	: 왠지 얼죽아st
P0 	: 저 얼죽아 맞습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아아만 마시는
P1 	: 헐.... &name1&님
P1 	: 저 아직 커피를 못배워서영ㅋㅋㅋㅋㅋ
P1 	: 저희 지짜 뭐죠? ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아메리카노 못드시나여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 슬픈 예감은 틀린적이 없나
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 떡볶이아니었음 못만날 운명이었네요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 민쵸가 치약이라면
P1 	: 아메는 담뱃재....
P0 	: 아니 담배라뇨!!!!ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혈관에 아메리카노가 흐르지않으면
P0 	: 출근을 할수없는게
P0 	: 대한민국 직장인아닌가여
P1 	: 아메로 수혈하시는 &name1&님.....
P1 	: 아메마심 입냄새나요
P1 	: 민초로 꼭 입 헹궈주세염
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 살면서 이렇게 반대인 사람은 처음인것같네요
P0 	: 보통 한두개는 맞던데
P1 	: 저도 지금 너무 놀라워서
P1 	: 슬의생도 못봤네옄ㅋㅋㅋㅋㅋ
P1 	: 하 내 힐링드라만데ㅜㅜㅋㅋ
P0 	: 앗!!! 저 슬의생은 좋아해요!!!!
P0 	: 식성만 안맞는걸로!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ회사에서 점심은 어떻게 해요?ㅋㅋ
P1 	: 구내식당 이용하세여?
P0 	: 저희는 구내식당이 없어서 나가서 사먹거나 배달시켜서 먹어요~~
P0 	: 점심마다 메뉴 고르는거 너무 힘들어요
P1 	: 흐엉ㅜㅜ 진짜 메뉴 고르는것도 일이죠
P0 	: 구내식당에서 점심 드세요?
P1 	: ㅋㅋ아니용
P1 	: 집에서 먹엉ㆍ
P1 	: 먹어용
P0 	: 앗 재택이신가요? 아니면 집이 가까우신?
P1 	: 직업이 주부에요 ㅋㅋㅋㅋㅋㅋ
P0 	: 앗!!!! 앗앗!!!!!!!
P0 	: 결혼을 하셨군요
P1 	: ㅋㅋ&name1&님은 아직이시죵?
P0 	: 저는 아직이요ㅎㅎㅎ
P1 	: 역시......ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ이제는 역시네요ㄲㅋㅋㅋㅋ
P1 	: ㅋㅋ&name1&님은
P1 	: 딸둘 낳으시겠어염ㅋㅋ
P0 	: 아들 둘 있으신가요?ㅋㅋㅋㅋㅋㅋ
P0 	: 예쁘겠어요{emoji:♡}{emoji:♡}{emoji:♡}
P1 	: 네ㅋㅋ 저는 아들둘이에요
P0 	: 우와우와!!!!
P0 	: 든든하시겠어요
P1 	: 어제 잠들었네여ㅜㅜ
	  &name1&님은 출근 준비중이시려나용
P0 	: 저도 출근하고 있어요ㅎㅎㅎ
P0 	: 즐거운 금요일이네요
P1 	: 아침 식사는 하세요?
P0 	: 저는 과일 먹거나 출근해서 빵 먹어요ㅎㅎ
P0 	: 아메리카노와 함께ㅋㅋㅋ
P0 	: 아침 드셨어요?
P1 	: ㅋㅋ아침엔 아아로 수혈을ㅋㅋ
P1 	: 저는 꼬맹이들이랑 아침 먹었어영ㅋ
P0 	: 뭐드셨어요? 꼬맹이들은 몇살인가요?
P1 	: 아침은 간단히...ㅋㅋ
P1 	: 5살 2살이에요^^
P0 	: 아고{emoji:♡}{emoji:♡}{emoji:♡} 귀엽겠어요
P1 	: ㅋㅋ귀....귀여워요 ㅋㅋㅋㅋ
