# FILE DATA
ID : MDRW2100021008
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 필링기요
P0 	: 사신거 있으세요?
P1 	: 피부관리용인가요?
P1 	: 저는 옷이요 ㅋㅋㅋ
P0 	: 네 피부관리용이요
P0 	: 옷 어떤거 사셨어요?
P1 	: 오 효과있나요
P1 	: 저는 트렌치코트랑 맨투맨 이요
P0 	: 기름기는 좀 덜해요 ㅎ
P0 	: 오 가을대비 쇼핑하셨네요
P1 	: 네 ㅋㅋㅋ
P1 	: 가을은 근데 넘 짧아서 ㅠ 슬퍼요
P0 	: 아 맞아요ㅜㅜㅜ
P0 	: 그래도 봄에 같이입으니까ㅜ
P0 	: 괜찮은거같아요
P1 	: 그건 그래요 ㅋㅋㅋ
P1 	: 요새 시즌오프로 다 싸더라구요
P0 	: 인터넷 쇼핑하신건가요?
P1 	: 네 저는 거의
P1 	: 인터넷으로만 사는거같아요
P0 	: 인쇼가 안전하긴하죠 싸고
P1 	: 맞아요
P1 	: 비교하기도 더 쉽궁6
P1 	: 쉽구요
P0 	: 맞아요
P0 	: 최저가가 제일
P0 	: 싸죠
P1 	: 맞아요
