# FILE DATA
ID : MDRW2100036242
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 엔시티 노래 좋아해요!!
P1 	: 레드벨벳이랑!
P1 	: 완전 에스엠팬이에요
P0 	: 오 ! 저두요 !
P0 	: 엔시티 노래 좋아하시는구나
P0 	: 흔치않은데 ㅜㅜ
P1 	: 헛 최애곡 뭐세요?!
P1 	: 저 무한적아 넘 좋아해요
P0 	: 헐 저두 무한적아 좋아해요
P0 	: 엔시티 그자체인 곡이라 생각합니다
P0 	: 저는 보스도 좋아해요 ㅜㅜ
P1 	: 헉 보스 진짜 짱 좋잖아요!!!!!!!!!!!
P1 	: 그때 정우 보고 푹 빠져버린..
P0 	: 아 맞아요ㅜㅜ 정우 완전 하 데뷔무대에서 레전드였죠
P0 	: 주로 127 곡 들으세요?
P1 	: 저 다 들어요!!!!! 드림 노래도 엄청 좋아해요
P1 	: 이번 헬로퓨처에 푹 빠져버린..!@
P0 	: 명반 그자체에요 !
P0 	: 넘 좋았어요 ㅜㅜㅜ 청ㄹㅑㅇ드림 ㅜㅜ
P1 	: ㄹ그니까요!! 전 개인적드로 라이딩이나 고보다는
P1 	: 위고업이나 위 영 헬로퓨처같은
P1 	: 청량이 좋아요 !!
P0 	: 맞아요 ㅜㅜㅜ
P0 	: 드림은 청량이죠 !
P0 	: 위고업 ㅜㅜ 마첫도 좋아요 ㅎㅎ
P1 	: 오마이갓 저 마척 진짜 좋아래요
P1 	: 풍선껌 때는 좀 어린 것 같아거
P1 	: 별로라고 생각하는데 마첫 좋앗어요
P0 	: 제 최애 드림곡이에요 .. 마첫 ㅜㅜㅜ
P0 	: 덩크슛도 좋아하는데 아실까요!
P1 	: 아 당근빠따죠!!!!! 야발라바 히야!!!!!!!!!!
P1 	: 앗 당근당근이죠!!!!
P1 	: 야발라바히야......
P1 	: 저 그노래 원곡 있는 거 얼마전에 알았어요 ㅎ.ㅎ
