# FILE DATA
ID : MDRW2100039384
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가 요리의 타이밍을 못맞추는 것 같아요ㅠ
P0 	: 너무 많이 익히거나 덜익히거나..ㅎ.ㅎㅎㅋㅋㅋㅋ
P1 	: 아하! 괜찮아여 ~ 연습몇번만해보시면 감이오실거에요!! 참 1인분파스타할때는 파스타면 8분익히면 딱 적당하답니당~
P0 	: 여러번 해보고 시행착오를 거쳐야 하는 것 같아요ㅎㅎㅎ
P0 	: &name2&님은 특별히 추천해주실만한 맛집이나 카페같은 곳 있나요~??
P1 	: 맞아여~ㅋㅋ 저는 맛집이런거 찾아다니는성격이아니라 ㅜ 그래도 빵집은 검색해서 맛잇다고하는곳 가는편인거같긴해요 ㅋㅋ매번실망하긴하지만요 ㅜ
P0 	: 아ㅜㅜ 맛집 찾아갔는데 아쉬우면
P0 	: 실망이 크죠ㅠㅜ
P0 	: 요즘 인터넷에 나오는 맛집도 진짜 맛집이 아닌 것 같아요ㅠㅋㅋㅋ
P1 	: 맞아요.. 특히 sns 진짜 믿을게못되는듯해요 ㅋㅋㅋㅋ 그래서맛집찾는거포기하고 그냥 자주가는곳 다시가고 그래요 ㅋㅋ ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ사실 저도 거의 그래요...ㅎㅎ
P0 	: 검증된 맛집을 가게 돼요
P1 	: 맞죠 한 10년된 가게들은 뭐 나름 실패는없더라구요
P0 	: 맞아요ㅎㅎ
P0 	: 전 요즘 까눌레 맛집을 찾아다니는데
P0 	: 혹시 까눌레 아시나요?
P1 	: 오 까눌레알죠!! 까눌레도 진짜 점바점심해요 ㅜ 맛잇다고해서가보니 비린맛나는곳도잇구 ㅜㅜ
P0 	: 맞아요ㅠㅜㅜㅜㅜ
P0 	: 탄맛 심하게 나는 곳도 있어요
P0 	: 비싼데 그러면 정말..속상합니다ㅠㅠㅠ
P1 	: 그쵸 ㅜㅜ작은데비싸서ㅠㅠ 현재 맛잇는곳은 발견하셧나여?
P0 	: 동네에 있는 작은 카페에 까눌레가 정말 맛있었어요!!
P0 	: 안유명해서 제가 다 속상했는데
P0 	: 주변에 막 알리는 중이에요ㅋㅋㅋㅋ
P1 	: 오오오! 혹시 어디인가여??
P0 	: 서대문구 대현동에 있는 카페 앨리스라는 곳인데
P0 	: 카페가 엄청 예쁘고 그런 곳은 아니긴 해요!!
P0 	: 근데 까눌레가 정말 맛있습니다....bb
P1 	: 우오 ㅋㅋㅋㅋ 서울사시는군여! 저는부산살지만 상경하게되면 꼭가볼게여~~
