# FILE DATA
ID : MDRW2100039428
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아니 뭐가 문제일까요!!!!
P1 	: 네네 저 유튜브 보면서
P1 	: 실내자전거 타는 게 전부...
P1 	: 저스트댄스 따라하는거 전부였어요,,,
P1 	: 만 보 걷기 이 정도....?
P1 	: &name1&님 혹시 약대 대학원 다니는 친구분
P1 	: 이번에 생화학 수업 들으시나요...?!?!
P0 	: 오 물어볼게요!
P1 	: 네네 약대 대학원에서도 누가 저랑 같은 수업을 듣길래
P1 	: 너무 궁금하네요!!! 히히 감사해요!!!
P0 	: 듣는대욬ㅋㅋㅋㅋ
P0 	: 맞는가본데요?대박
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 생화학분석 어쩌구라던데
P1 	: 악
P1 	: 아 분석인가요
P0 	: 아 다른쉅이에요?
P1 	: 그럼 저랑 같은 수업은 아닌가보다 으악 ㅠ
P1 	: 자연대 수업 아닌거죠???
P0 	: 혹시 그분이름 기억나시는지
P1 	: 아
P1 	: 잠시만요~~
P0 	: &name3&교수님 쉅이래요
P1 	: 아악
P1 	: 그럼 아니군요......
P0 	: 앟 까비
P1 	: 따흐흑....
P1 	: 좋다 말았네요!!!
P1 	: 하여튼,,, 건강 이야기를 마저 해보자면,,,,,
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 네네
P1 	: (수습 중)
P1 	: 저는 근육이 정말 없단 말이죠...?
P1 	: 그리고 몸치라서
P1 	: 필라테스 강사님이 하는 말씀을 못알아들어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐라는지 모르겠어욬ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요 다들
P0 	: 어리둥절하죠
P0 	: 그게...된다고?
P0 	: 그래듀 지금 몸이 아픈곳이 있다는건
P0 	: 잘 따라고 계신다는 증거니까
P0 	: 지금처럼만 하시면 될거같아요!
P1 	: 에헷 감사해요 &name1&님
P1 	: 왜 다들 퍼스널 트레이닝 받는지 알겠더라구요ㅠ
