# FILE DATA
ID : MDRW2100020608
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 트위터도 온라인 커뮤 포함일까요?
P1 	: 네 괜찮지 않을까요?
P1 	: 트위터 많이 하세요?
P0 	: 오 덕질용으로 많이 해요 ㅎㅎ
P0 	: 콘서트 직캠도 보통 트위터 타고 많이 가는 것 같아요
P1 	: 저는 트위터는 안하긴하는데
P0 	: 아 근데 비추하실 줄은 몰랐어요 ㅠㅠ
P1 	: 트위터에 진짜 볼게 많더라고
P1 	: 스탠딩이요?
P0 	: 트위터에는 손 잡아주고
P0 	: 옆에서 인사하고
P0 	: 좋은 장면이 많아서 ㅋㅋㅋ
P0 	: 네네
P1 	: ㅋㅋㄱ아하!
P0 	: 현실을 알려주셔서 감사합니다
P1 	: 근데 주변사람따라서 달라지나봐요
P1 	: 팬덤 성향 따라서도 다를거에요
P0 	: 아아 그런가
P1 	: 그래도 경험삼아 가보세요
P1 	: 좋을수도 있으니까요
P0 	: 그래도 가까이서 봐서 좋으셨겠어요
P1 	: 진짜 바로 앞에서 보긴했어요
P1 	: 그치만 찌부되는줄알았죠ㅋㅋ
P0 	: 앜ㅋㅋ 트위터에 그런 후기가 없어서
P0 	: 이 분들이 좋은 것만 써주셨구나 ㅋㅋㅋㅋ
P1 	: 다들 좋으셨나보네요ㅠ
P0 	: 하긴 팬이 그리 많은데 ㅋㅋㅋ
P1 	: 아니에요 제가 팬스쪽이여서 그럴수도있어요
P0 	: 아마 좋은 것만 쓰자하는 마음이었을 거예요
