# FILE DATA
ID : MDRW2100026442
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 30분안에
P0 	: 주무실수있으세용???
P0 	: 비소리가 들려도 ㅠ
P1 	: 사실 그렇게 막 불면증 있고 그러지누않아서
P1 	: 기본적으로 잘 자긴해요
P0 	: 아.... ㅎㅎ 그래도
P0 	: 빗소리가 도움이 된다니 다행이네요 ㅎㅎ
P1 	: 뭐라도 자는데 도움을 주니 다행이죠ㅠ
P1 	: 비 오고 나면 또 조금 쌀쌀해질거라고 생각했는데
P1 	: 비그치면 또 후덥지간하고 비오면 갑갑하고
P1 	: 무한반복이네요
P0 	: 아 그니까요...진짜..진짜...진짜...... 습한거만 럾으면 살텐데
P0 	: 3면이 바다인 우리나라에선 불가하겠죠 ㅠ
P1 	: 후.. 맞아요
P1 	: 초기하고 살아야하는데 포기가 안되네요
P0 	: 안되조 ㅠㅠ 포기가 될리가없어요 ㅠㅠ
P0 	: 할머니되도 불평불만할듯
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ 저 미래 꿈이 욕쟁이 할머니에요..
P1 	: 불평불만 다하고 살거야..
P0 	: 왘ㅋㅋㅋㅋㅋㅋ 좋은 꿈인거같아요!
P0 	: 진짜 그때라도 다해야죠!
P0 	: 치매만안걸리면 딱 좋아요 ㅎㅎ
P1 	: 또 욕은 맨정신에 해야죠
P0 	: 맞아욬ㅋㅋㅋㅋ
P1 	: 타당한 욕은 괜찮지만 마구잡이로 할 순 없으니
P0 	: ㅋㅋㅋㅋㅋㅋ그쵸그춐ㅋㅋㅋㅋㅋㅋ
P0 	: 그럼찐으로 나뿐사람
P1 	: 사업하나 하면서 간판 하나 내걸려구요
P0 	: 욕쟁이할머니카페 ㅎㅎ
P0 	: 욕쟁이할머니 국밥집
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ메뉴는 아메 하나 뿐
P0 	: 크-
