# FILE DATA
ID : MDRW2100000497
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반갑습니다^^
P0 	: 저녁은 어떤걸로 준비 하시나요?
P1 	: 오늘은 만두 포장을 해서 밥이랑 만두를 먹을 거 같아요
P1 	: 가족들과 저녁 드시나요?
P0 	: 오 만두 조으네요~  우리집은 오늘 애들만 챙겨주면 될것같아 훈제삼겹이랑 김치랑 간단히 줄려구요
P0 	: 휴가는 다녀 오셨나요?
P1 	: 휴가는 아이들이랑 지난달에 바닷가에서 하루 자고 왔어요.
P0 	: 요즘은 &name2&님처럼 휴가 보내시는 분들이 많더라고요
P0 	: 아쉽지만 저희는 올해휴가는 패쑤 했답니다
P1 	: 사람많을 성수기는 피하게 되더라구요. 아이들이 너무 갑갑해 해서 사람많아지기 전에 갔다 왔어요.
P0 	: 요즘은 어딜 다니기가 무섭긴 하죠
P1 	: 아이들이 있으면 특히 더 그래요. 외식 하기도 힘들고 집안일은 더 많아지고..
P0 	: 잠시만 전화좀받고오ㅠㅠ
P0 	: 에고 오래 기다리셨죠
P0 	: 죄송해요
P1 	: 괜찮아요~~
P0 	: 아하 뜨네요
P0 	: 백신예약 하셨어요?
P1 	: 전 오늘 했는데 다음달 27일이에요
P0 	: 그러게 날짜가 거의 담달로 잡히더라고요
P1 	: 이게 주제에 맞는 대화를 해야 인정된데요^^
P0 	: 그제 했는데도 빠른예약이 담달 13일날밖에 없더라고요
P1 	: 가사 가족에 대한 얘기를 해야 할 거 같아요.
P1 	: 가족들도 백신 1차는 맞았고 저는 담달 아이들은 언제 맞을 수 있을지 모르겠네요.
P0 	: 혹시  예약변경 하는방법 아시나요?
P0 	: 남편꺼 지정병원을 잘못잡아놔서 바꾸고싶은데 어찌하는지 아직 안찾아봤거든요
P1 	: 아이들이 몇살이에요?
P0 	: 자녀가 어떻게 되세요?
P0 	: 전 고2 ,중2  여요^^
P0 	: 저 죄송한데 30 분만 있다가 해요ㅠㅠ
P0 	: 아들 학원 델다주러 가야해요
P0 	: ㅠㅠ
P0 	: 죄송합니다
P1 	: 저 30분에 퇴근해요 이따 시간날때 하죠
P0 	: 네네^^
P1 	: 네!
P1 	: 저희 아이들은 고1 아들. 중2 딸 남매에요~
P0 	: 우왕 저랑 또래아이 키우시는구나~
P1 	: 그르게요. 요즘 아이들 개학했죠? 딸래미는 온라인 수업하고 아들은 학교 갔어요.
P0 	: 딸은 어제 아들은 오늘 온라인개학 했네요~
P1 	: 다음주는 두 녀석 다 학교 가요. 9월 초까지는 온라인이랑 등교 병행 한다고 하네요.
P0 	: 저희도요..딸아이(중2),아들(고2)라 비슷할거 같네요
P0 	: 아들 진로는 정하셨나요
P1 	: 짐 컴퓨터 쪽으로 입학했는데.. 갑자기 간호학과에 꽂혀서 간호학과 간다고 하네요.
P1 	: 진로 정했나요?
P0 	: 간호학  좋죠..
P0 	: 범죄심리학 전공하고싶다네요
P1 	: 오 범죄심리학 
	  공부 잘하나봐요!
P0 	: 아녀
P0 	: 하고싶다하니깐ㅎㅎ
P0 	: 공부ㅎㅎ
P1 	: 저희 아들도 그래요^^
	  자기가 하고 싶은게 있다는게 기특하기도 하고 그래서 하고 싶은거 하게 하려구요~
P0 	: 마자요 저도 그런맘이에요ㅎㅎ
P1 	: 요즘 간호학 책 사서 혼자 공부하고 그래요. 의학 용어 외우고
	  보건쌤이 프린트 주셔서 외우고 있구요. 이미 학교랑 학원에서 다 알더라구요ㅎㅎ
P0 	: 그래도 저희는 책이라도  좋아해서 다행이다 생각하고 있답니다.ㅎㅎ
P0 	: &name2&님 제가 딸 저녁좀 챙겨주고 아들을 또 델러가야해요^^;
P0 	: 저희 9시정도에 대화 안되실까요?
P1 	: 네네
P1 	: 아이들 챙겨주시느라 힘드시겠어요~
