# FILE DATA
ID : MDRW2100006477
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 일상 트렌드>지분 조각 투자

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지분조각투자
P1 	: 이건은 무엇일까요
P1 	: 카카오가 회사를잘게잘게자르는거랑은다른거죠?
P0 	: 저도 잘 모르겠어요 투자라고 적혀 있어서요
P1 	: ㅋㅋㅋ
P1 	: 카카오페이도 상장한다네요?
P0 	: 네 10월초 100퍼 균등요
P1 	: 아 정말요??
P1 	: 100퍼라니 ㅋㅋ
P0 	: 카카오페이 상장 전 카카오뱅크 주식도 다시 오르겠네요
P1 	: 카카오페이도 따상갈까요
P1 	: 아 단타잘보시는듯하네요?
P1 	: 사놔야하나ㅋㅋ
P0 	: 글쎄요 카카오뱅크 따상 못했을걸요 카카오뱅크는 공모주로 남겨둔거 아직 있어요
P1 	: 저는 4주받아서 2주씩팔아버렸어요
P1 	: 16만원정도벌었네요 최고효자
P0 	: 카카오페이는 균등 100%에 20주 기본으로 거의 백만원 필요하더라구요
P1 	: 공모가가얼마에요?
P1 	: 1주당 10만정도하겠다는거네요
P0 	: 저는 6주 받고 2주 상한가 끌어올릴때 팔고 나머지 4주는 계속 있어요
P1 	: 100만원없는데ㅋㅋ
P1 	: 롯데렌탈을팔아야하나ㅋㅋ
P1 	: 손절ㅋㅋ
P0 	: 아마 비례가 없어서 그럴거예요
P1 	: 6주 많이받으셨네요
P1 	: 어디로넣으셨어요?
P0 	: 100만원 넣어도 1주 받을까말까래요
	  네 생각보다 많이 받았어요 kb로 받았어요
P0 	: 제 효자는 skiet예요
