# FILE DATA
ID : MDRW2100016961
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혹시 영양제 챙겨드시나용?
P0 	: 먹다안먹다해요 ㅎㅎ
P0 	: 드세요?
P1 	: 오 저랑 같아요 !  저도 사놓고 먹다 안먹다 하고있어요 ㅎㅎ
P0 	: 귀차나서 뭐든 꾸준히 잘 못해요
P1 	: 저두...ㅎㅎ 사놓은건진짜많아요
	  지르고안하는타입..
P0 	: 퇴근길에 더워서 ㅋㅋ 방전됏어요....
	  배민을.....ㅎㅎ
P1 	: 악ㅋㅋㅋㅋ 배민최고죠..다이어트의적이지만...
P1 	: 오늘진짜덥네요
P0 	: 저녁 드셨어요?
P1 	: 먹어야해요!  고민중입니당! ㅎㅎ 저도 배민켜볼까 하고 있었어요..ㅋㅋㅋ..
P0 	: 저는 탄수화물 면 중독자라서 잔치국수 시켰어요
P0 	: 미련하고 행복한 돼지 할래욧
P0 	: ㅋㅋ
P1 	: 저 좀 신기한게 공통점이 많으셔가지구..!!!! 저도 탄수화물이랑 면진짜 완전 좋아해요ㅜㅜ!!!!!!!
P1 	: 다이어트는포기
P1 	: ㅎㅎㅎㅎ
P1 	: 나쁜말안치는데  자꾸 대화안가지네요
P1 	: ㅋㅋㄱㄲㅋㅋㅋ
P0 	: 칼답 부담없이 시간 될때마다 편하게 대화 햇음 좋겠어요
P0 	: 저는 근데 진짜
P0 	: 저질체력,허리 때문에
P0 	: 운동하긴해야하는데
P0 	: 이놈의 귀차니즘 죽겟어요ㅜㅜ
P1 	: 편하게 대화하자구 해주셔서 감사해요 ㅋㅋ조금 조급했거든요 ㅠㅅㅠㅋㅋㅋ  헤헤
	  운동 꾸준히하기가 힘이들지요 진짜..
P0 	: 앗 전혀 조급하지마세욤ㅎㅎ
	  저는 이제 문자치기 힘드러져서 
	  쉬엄쉬엄 할려구요 ㅎㅎ
P0 	: 편하게 답해주세요
P0 	: 저도그렇게합니당
P1 	: 네네 천천히 편할때해여ㅋㅋㅋ~_~  집에서는 좀 쉬시궁! ㅋㅋㅋ  그래야 건강하지여
P0 	: ㅎㅎ배민기다리면서 에어컨 바람쐬고 천국인가요...
P0 	: 집 최고이에여
P1 	: 와 그거진짜 천국 인정입니다..ㅋㅋㅋㅋ
P0 	: 어깨밑?
P0 	: 곱슬에숱많아서
P0 	: 매직셋팅 해야해욥 ㅠㅠ
