# FILE DATA
ID : MDRW2100007010
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>메타버스(가상세계) 서비스

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 메타버스에대해서 어떻게생각하세요?
P1 	: 가상세계가 발전하면
P1 	: 이제 오프라인의 모든것이 의미없어질것이라고 생각해요
P1 	: 우리 모두가 가상세계에 살 테니까요
P0 	: 저는 메타버스하면
P0 	: 제페토가
P0 	: 생각나요
P1 	: 맞아요 제페토도
P1 	: 우리 삶에 가상세계가 익숙해지도록해주는
P1 	: 생각해요
P1 	: 시
P1 	: 발
P1 	: 점이라고
P0 	: 근데
P1 	: 생각해요
P0 	: 욕하지마시고요
P0 	: 정치인이
P0 	: 메타버스캐릭터를
P0 	: 만드는건 좀 이질감이들어요
P1 	: 맞아요
P1 	: 좀...
P1 	: 생리적인 거부감이 든달까요?
P0 	: 그렇죠...
P0 	: 메타버스하면 이제 또
P0 	: 최근 주식이 상장했잖아요?
P0 	: 따상상이라고들었거든요
P1 	: 헉 그런가요?
P1 	: 그런것 까진 몰랐어요
P1 	: 근데 미래세계에서 가상세계가
P0 	: 메타버스가
P0 	: 돈이되긴하는거같아요
P1 	: 정말로 많이 발전할거같아요
P1 	: 회사 이런것도 안가고 가상세계로 근무하고
P1 	: 그런식으로요
P1 	: 학교도 없어지지않을까요?
P0 	: 그건아닐거같아요저는
P0 	: 메타버스가
P1 	: 왜요
P1 	: 왜요!
P0 	: 과대평가됐다고봐요
P0 	: 그냥 인터넷에서 아바타만들고 노는건데
P0 	: 마비노기라고 20년전에나온 게임이랑 다를바가없거든요
P1 	: 그건 아직 초기단계라서 그런거잖아요
P1 	: 요즘 유튜브 보니까
P1 	: 제페토로만 얼굴 나오게해서 찍고 그러더만요
P0 	: 그런거는
P0 	: 요즘일반폰으로도
P0 	: 돼요
P0 	: AR모드라고
P1 	: 헐
P1 	: 카메라로?
P0 	: 네
P0 	: 갤럭시s21은
P0 	: 메타버스지원하는데
P0 	: ㅎ
P1 	: 보고옴
P1 	: 내가본건 이거보다 훨씬 자연스럽고
P1 	: 이쁜거였어!!
P1 	: 니 s21쓰나
P0 	: 아무튼저는메타버스가과대평가됐다고생각하고
P1 	: 난 s9인데
P1 	: 격세지감
P0 	: 주식이 올라서 배가 아프네요
