# FILE DATA
ID : MDRW2100032647
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 소개팅이나 미팅 해보셨어요
P1 	: 소개팅은 해봤어요
P0 	: 오 미팅은 안해보셨나보네요
P1 	: 네 ㅋㅋ
P0 	: 왜요 미팅도 재미있지 않나요? 코로나 때문인감...?
P1 	: 미팅할 기회가 없었어요
P0 	: 소개팅은 재미있으셨나요
P1 	: 새로운 사람을 만나는 건 재미있죠 ㅋㅋ
P0 	: 맞아요 소개팅? 통해서 약간 아예 새로운 가치관 사람이랑 얘기할 시간이 주어지는거니까
P1 	: 그쵸오 ㅋㅋ
P1 	: 근데 막상가면
P1 	: 뭘 물어봐야할지 ㅋㅋ
P1 	: 뭐 물어보세요?
P0 	: 음 사실 소개팅 안나간지가 좀 되기는 했는데, 최근에 관심있던거나 드라마 웹툰 운동 이런거로 얘기해보면서
P0 	: 공통 관심사 찾기? 먼저 했죠ㅎㅎ
P1 	: ㅋㅋㅋㅋ 역시 시작은 그런건가봐요
P0 	: 전 지금 남친이 소개팅으로 만났는데 공통 관심사가 많아서 약간 얘기가 엄청 수월했었어요ㅋㅋ
P1 	: 그쵸그쵸 대화가 잘되는건 정말 즐거운 일이에요
P0 	: 근데 간혹가다 말 잘 안통하거나 하면 너무 답답해요
P0 	: 한번 의대생이랑 소개팅 한적 있는데 의학드라마에서 잘못된 점만 어찌나 열심히 설명하던지..
P1 	: ㅋㅋㅋ 그런 시행착오할려고 소개팅하는거죠 ㅋㅋㅋ
P1 	: 나랑 잘 맞는 사람 찾기 ㅎㅎ
P0 	: 그죠..? ㅋㅋㅋ
P1 	: 원래 별거아닌거에
P1 	: 확 끌리잖아요?
P0 	: 매우 공감- ㅎㅎ
P0 	: 소개팅음 짧은 시간에 상대방을 판단해야하는 경우가 많으니까 사실ㅎㅎ
P0 	: 뭔가 굳이 거슬리는거 없고 그러다 하나 좋은점이 갑부각되면ㅋㅋㅋ 진척도 잘되고 하는듯해요
