# FILE DATA
ID : MDRW2100040204
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: &name1&님 저 스르륵 잠들엇는데
P1 	: 낮잠ㅋㅋㅋㅋㅋㅋ기깔나게 잣네요
P1 	: 와 이제 밤에 못잔다 나
P0 	: &name2&님
P0 	: 저 지금 일어났어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하
P0 	: 오늘은 이웃해듀오 올리려고 하는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저희 뭔가 패턴이 비슷하네요
P1 	: 동질감든다 좋다^^
P0 	: 시작이 안되네요...{emoji:☆}
P0 	: 그러게요^0^
P0 	: 제가 더 많이 잤어욬ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ낮잠자도 저녁에 잘 자요?
P0 	: 그냥 노느라 아무생각이 없어요.....
P0 	: 못자는거같기도 한데,,,
P0 	: 제가 혼자서도 잘놀거든요ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ전 지금 배고파서 결국 쌀국수 ^쇼핑^햇답니다
P1 	: 저도 잘놀아요 ㅋㅋㅋㅋㅋ
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 똠얌쌀국수로 주문했어요 ㅎㅎ
P0 	: 혼자 드시고 온거예요?
P0 	: 대박
P1 	: 아뇨 시켯어요
P0 	: 처음 들어봐요
P1 	: 방금 ㅎ.ㅎ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 면추가도 함
P0 	: 저 방금
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 너무 궁금하네요,,
P1 	: ㅣ킬킬킬킬
P0 	: 먹잘알 &name2&님...
P0 	: 저 어제 새벽에
P0 	: &name3&님 블로그에
P0 	: 저도 요즘 물욕 넘친다 사고싶은게 너무 많다고
P0 	: 댓글 달았는데
P0 	: 혹시 &name4&님 아세요..?
P1 	: 아뇨아뇨
P0 	: 이분이 대댓으로 '참으세요'
P0 	: 이렇게 달았어욬ㅋㅋㅋㅋㅋㅋ 하....
P0 	: 단호한 entj,,,
P0 	: 다들 페미니스트고
P0 	: 저랑 소통 자주하는 이웃님들인데,,, 아주 성격이 달라요 ~!~!
P1 	: ㅋㅋㅋㅋㅋㅋ챔으세요
P1 	: 저는 사라고 부추기는데 헿
P1 	: 와 저 5분전에 시켯거든요?
P1 	: 벌써 배달출발해서 8분뒤온대요
P1 	: 진짜 좋다..
P0 	: 와와
P0 	: 국물 같은건 이미 준비되어있었나봐요
P0 	: 정말 좋다 태국음식 쇼핑~!~!
