# FILE DATA
ID : MDRW2100041494
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아하!!! 제가 완전 옛날식으로 알고 있었군요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ그래두 역사를 아시네요12
P0 	: !!
P0 	: 휴 대학때 알바하던시절로 돌아가고싶어요
P1 	: 맨날 친구들만날때마다 ㅋㅋㅋ학생시절이 제일 좋았다고 돌아가고 싶다고 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ그쵸ㅋㅋㅋㅋ대학생때 알바 많이 해보셨어요!?
P1 	: 저는 과외랑 수학학원 알바 조금 해봤어요 ! 친구따라서 뷔페 알바도 한번 가봤는데 ㅋㅋㅋㅋ 체력안돼서 ㅋㅋㅋ하루하고 짤렸어요 ㅋㅋㅋㅋ
P0 	: 수학학원알바 꿀이죠ㅋㅋㅋ저희 다른듯 비슷한점이많네요 저도 애슐리 3일하고
P0 	: 힘이 부쳐서 튀었어요 이게 왜 나쁜말이지?
P1 	: 악 ㅋㅋㅋㅋ 그냥 음식 채워주고 하는거 쉬울줄 알았는데 진짜 힘들더라구요 ㅋㅋㅋㅋ 끝나고 뷔페음식으로 밥 먹고 가라고 했는데 힘들어서 걍 밥도 거의 못먹었어요 ㅋㅋ
P1 	: 또 알바해본거 있으신가요?!
P0 	: 뷔페는진짜 악몽이긴해요ㅋㅋㅋ사실 전 옷이예뻐서 지원햇을뿐인데 끝나고 스벅가서 시킨 프라푸치노 엎었어요 힘들어서
P0 	: 저 대학때 드림클래스라고 오래하고
P0 	: 피씨방, 빵집, 카페요!
P1 	: 드림클래스는 뭔가요?
P0 	: 대기업에서하는건데 중학교 방과후 수학가르치는거요!
P0 	: 시급이 37500원이라서 행복햇네요
P1 	: 와아아아앗 시급 대박이네요
P1 	: 역시 대기업!ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ너무 즐거웠어요 돈이 최고야ㅠ
P0 	: 역시 알바하는것들이 제일 재밋네요.,
P0 	: 젊어서재밋엇던건지
P1 	: 악 ㅋㅋㅋ 맞아요 돈이 최고!! ㅋㅋㅋㅋ 저는 이제 알바 받아주는곳도 없을듯요 ㅋㅋㅋㅋㅋ
P0 	: 아니에요 저흰 같은 20대잖아요!?!?!?
P1 	: 오잉 저 30대에요!! ㅋㅋㅋㅋㅋㅋ
P0 	: 허걱 저는 같은 20댄줄알았어요...!!! 착각 죄송합니다ㅠ
P0 	: 그래서인지 오늘 좋은 말 너무 많이 들려주신것같아요
P0 	: 30대의 입장으로볼때 자격증공부의 마지노선나이는 몇살일까요...? 하 이놈의 나이강박
P1 	: 저는 부모님의 지원과 지지가 있다면 !! 30초반까지는 도전해봐도 되지 않나 싶어요ㅋㅋㅋ
P1 	: 진짜... 회사 다니는 입장에서 보면 자격증이 최고에요..ㅋㅋㅋㅋㅋㅋ
P0 	: 아 한 33살까지...? ㅠㅠㅠ많이 좋게 봐주시네요ㅋㅋㅋ진짜 좀 나이많은분들은 자격증이 최고란말 많이 해주시네요
P0 	: 다시 노력해볼까봐요....!
P1 	: 네네!! 진짜!!!! 열심히해서!!! 꼭 붙어버려요!!!!!!
P0 	: ㅋㅋㅋㅋ감사합니다!!! 그때가되면 꼭
P0 	: 신문에 &name2&님 찾을게요...ㅎ 용기준 은인을찾는다구
P1 	: 악ㅋㅋㅋㅋㅋㅋ 홧팅!! 저희는 이제 내일 뵙죠!! 근무하다가 땡땡이치러 들어올게요 ~ㅋㅋㅋㅋㅋ
P0 	: 넵!! 저 여기 매일 들어오진 않는데 종종 봬요 헤헤
P0 	: 쫀밤되세요!
