# FILE DATA
ID : MDRW2100033708
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아맞아요 예랑가랑 전설의 크리스피도넛처럼
P0 	: 그래서 업 어디까지 보셧어요
P1 	: 갑자기;
P1 	: 저 6화!! 딱 6화보고
P1 	: 하 씁 2화얘기해야겟다...
P1 	: 하고 왔어요 저 진짜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 진짜 너무 좋더라고요
P1 	: 2화가 키스신이.
P0 	: 2화가ㅡ제일 좋죠
P1 	: 하 씁...얘네가....
P0 	: 그쳐
P0 	: 아니 씁
P1 	: 잘알이다...이거 만든사람이 연출할줄안다.....
P0 	: 그 업 위주로 비추는게
P0 	: 사람 돌아버려요
P0 	: 그리고 끝난줄 알았는데
P1 	: 아 그러니까요 와 저
P0 	: 글쓰면서 회상한다?????
P1 	: 아 이건...
P1 	: "찐"
P0 	: 2화가 다했다.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 글고 저도 2배속 보기하다가
P1 	: 이게 바로 찐이 연출하는거구나....하...
P0 	: 마지막화 전전화쯤에
P0 	: 그 분홍티 입고
P0 	: 예 그렇습니다.
P0 	: 미리 보셨을거라 생각은 하는데요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 저 솔직히.
P1 	: 캡쳐로 슥삭 훑어보고 보기 시작햇거든요
P1 	: 하 근데 사람들이 자꾸 2화키스신만 잘라서 올려놓은거예요
P0 	: 맞아요
P0 	: 그것만 건진거죠
P1 	: 1화도 안보고 2화보고 1화본다음 2화봤어요
P1 	: 그니까 2화만 두번본거죠.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 1화는 사실..뭐..
P1 	: 하 분홍티 쏘큩.
P0 	: 볼필요 없지않나요?
P0 	: 걍 캐릭터 소개정도
P0 	: 분홍티 호텔 그것도 보셨나요
P1 	: 주인공 이름 알려고 봤습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 네!!!!!!!!!!!!!!
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 씁 그거보고 어라 어?
P1 	: 저거부터 봐야하나
P1 	: 어카지;했다가 참았다고요
P1 	: 인내심의 왕 바로 접니다.
P0 	: 그래도 6화까지 보시다니
P1 	: 캡쳐보고 하 씁....어떡하지. 이랫는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 그 씬 먼저 유튜브 클립으로 보고
P0 	: 그 씬 찾는 맛으로 달렦어요
P1 	: 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
