# FILE DATA
ID : MDRW2100002666
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 너 방청소는 자주 하는 편이야?
P1 	: 방청소는 자주하지
P1 	: 특히 머리카락이 길어서 자주 빠져서
P1 	: 어쩔수없이 자주하지
P0 	: 난 머리카락이 길어서 청소 안하면 바로 귀신의 집이 되던데
P1 	: 맞아 그래서
P1 	: 청소를 맨날하게됨
P0 	: 청소좀 하라고..
P0 	: 귀찮아서 안하면 엄마가 들어오셔서 그러시더라
P0 	: 넌 안그래?
P1 	: 나도 그래
P1 	: 가끔 엄마가 오셔서 청소하고 가심
P0 	: 생각해보니 넌 고양이도 키워서 청소 더 자주 하겠네
P1 	: 맞아 고양이털이 많아서
P1 	: 청소 자주하지
P0 	: 그럼 먼지같은것도 별로 없겠네?
P1 	: 응응 단지
P1 	: 금방 쌓이지
P1 	: 흑
P0 	: 난 내 기관지에 안좋으면서도 귀찮아서 안하는 스타일인지라
P0 	: 어떤 의미로 너가 부러워
P0 	: 귀찮아도 해야될수 밖에 없잔아
P1 	: 그치
P0 	: 나도 방청소나 해야겠다~
P1 	: 방청소 나는 오늘했지
P1 	: 머리카락이 기니 잘 보이더라 바닥에 아주 ㅋㅋ
P0 	: 나도 그럴거 같네
P0 	: 청소 전쟁하러 간다!
