# FILE DATA
ID : MDRW2100006634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 일상 트렌드>다회용 컵(리유저블컵) 할인 등 친환경 마케팅

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 평소에 텀블러 같은거 많이 쓰시나요?
P1 	: 네네
P1 	: 상품으로 받아서 집이랑 사무실
P1 	: 그리고 가지고 다니면서 써요
P0 	: 카페 일회용 컵대신해사도 이용하시나요??
P1 	: 네네
P1 	: 할인이 없이도 이용중이에요..
P0 	: 오! 좋은 습관이시네요!!
P1 	: 잘 사용중이신가요?
P0 	: 저도 할인이 없는건 조금 아쉽지만 들고 다닐 수 있으면 들고다니려는 편이거든요
P0 	: 리유저블 컵도 20회만 쓰라고하는데 더 많이 쓰게 되네요ㅎㅎ
P1 	: 예전에 500원할인하다
P1 	: 300원으로 준거 보고 그냥 편하게
P1 	: 쓰기로햇어요
P1 	: 맞아요
P1 	: 리유저블이라고 생분해 되는건 아니니까요
P1 	: 더 오래 쓰고 화분이나 곡물 담을때도 쓰고ㅋㅋㅋㅋ
P0 	: 그쵸 근데 생분해 된다고 해도 더 오래 사용할 것같아요ㅎㅎ
P0 	: 아무리 생각해도 정해진 횟수만 쓰고 버리기엔 너무 아까워요...
P0 	: 이용할 수 있는 방법은 정말 많은데 20회만 쓰라니....
P1 	: 그렇죠.,
P1 	: 전 그게 기업이 준비가 안되서라고 생각해요
P1 	: 적어도 20여년전부터 준비하라고 했는데 규제가 있는 외국 수출분만 신경쓰고
P0 	: 20년이나 준비시간이 있었는데 안하다가 이제서야 부랴부랴헌다는 말씀이시군요.
P1 	: 국내껀 여전히 설비투자 안하고 물가 오른다고 상품을 작게 공기많이 쓰레기를 넣어서 포장하고
P1 	: 포장비 들었다고 상품판매가 올리고
P0 	: 그렇네요... 과자같은것만 봐도 괜히 낭비다 싶은 것들이 많으니까요...
P1 	: 그쵸
P1 	: 롯데만 봐도 일본수출음료수는 병은 타는재질로 포장지도 잘뜬기게 바꾼게 2000년대라는데 우리나라껀
P1 	: 재작년에 말나오니까 그제야 칼집넣는착..
P0 	: 문제가 많네요....
P0 	: 이렇게 대화하니까 스벅이 생각나네요 ㅎㅎ
P1 	: 자유를 그렇게 좋아하는데 왜 자율적으로 국민에게 도움이 되는걸 안하는히ㅡㅡ
P1 	: 그쵸 맞아오
P0 	: 그러게욬ㅋㅋㅋㅋ
P1 	: 스벅도 종이빨대를 내놓을때가 아니라 텀블러판매행사를
P0 	: 제말이욬ㅋㅋ
P1 	: 줄이거나 안해야하는더ㅋㅋㅋㅋ
P1 	: 정말...
P1 	: 입니당
P0 	: 저도 쿠폰생겨서 그거 처리하느라 가기는 하는데
P0 	: 텀블러 가져가면 할인 적립해주지만 왜 안 담아 주는지 모르겠어요ㅠㅠ
P0 	: 잘씻어서 가져가는건데....
P1 	: 그래서 저나 제친구는 일회용용기말고 매장컵에 달라구해요
P1 	: 우리가 옮기고 반납하겠다구요
P0 	: 매장에서 마시면 저도 그렇게 하겠는데 보통 잠깐 들러서 테이크 아웃으로 가지고 오니까 어렵네요ㅠㅠ
P1 	: 어차피 파트너들도 매잠컵에 만든다음어 일회용잔에 붓거든요?
P0 	: 그래요? 그건 몰랐네요.
P1 	: 그래서 계산할때 이야기하면 불러주시더로구요
P0 	: 저도 매장에서 먹을땐 꼭 얘기해야겠네요
P0 	: 일회용컵도 쥴이고, 설거지하느라 사용하는 세제양도 줗이고 1석 2조네요!
P1 	: 그쵸그쵸 .. 만들때 매장컵이용해서 만드냐구 물어보면 더 편하시러같아요
P0 	: 저는 그냥 바로바로 만드는 줄 알았어요.
P0 	: 유용한 정보 감사합니다!!
P1 	: 아니예요~
