# FILE DATA
ID : MDRW2100015683
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쇼핑 좋아하세요?
P0 	: 음 뭐 요새 안나가서
P0 	: 집에서 맨날 쇼핑하죠 ㅎㅎ
P0 	: 좋아하세요?
P1 	: 저도 쇼핑 좋아해요 ㅋㅋㅋㅋ
P0 	: ㅋㅋ거의 맨날와요
P1 	: 저도맨날택배뜯고 ㅋㅋㅋㅋ
P0 	: 이것저것 싸면사고
P0 	: 저도요 박스가 ㅋㅋ
P0 	: 장난아니예요
P0 	: 특가를 못참고 손이 ㅋㅋ막가요
P1 	: 택배기사님한테 맨날 배송문자오고 ㅋㅋㅋㅋㅋ
P0 	: 저도요 대한통운 ㅋㅋ
P0 	: 아 가끔민망해요
P1 	: 맞아요 ㅋㅋㅋㅋ민망하지만 멈출수없음ㅋㅋㅋㅋㅋ
P0 	: 어제는 뭔 쿠폰 100원이길래 어느새 제가 누르고 있었어요 ㅋㅋ
P0 	: 아 마스크샀어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ본능적인 손
P1 	: 마스크 중요하죠
P0 	: 근데 집에 많은데 ㅜㅜ안쓰고 샀네요
P1 	: 마스크도 종류따라 불편한것도 잇고 ㅠㅠ
P0 	: 아무리 많아도 쓰는것만써요
P0 	: 그러니까요
P1 	: 맞아요 결국 쓰는건 한종류 ㅋㅋㅋㅋ
P0 	: 저마스크 어쩐데요
P0 	: 그러니까요
P0 	: 그때ㅠ대란에 달리기해서 산것도 ㅋㅋ그대로
P0 	: 참 미쳤었죠
P1 	: 써보고 마음에 안드시는건 당근하시는건 어때요?
P0 	: 에어 데이즈만사요 ㅎㅎ
P0 	: 그럴까요
P0 	: 근데 요새 마스크가 넘쳐나서 팔릴지 모르겠어요 ㅜㅜ
P0 	: 마스크 뭐쓰세요?
P1 	: 좀 아까워도 가격을 좀 내리면 팔릴것같아요
P0 	: 네 그럴께요 ㅜㅜ
P0 	: 팔아야지 넘 많아요
P1 	: 저는 에어퀸마스크 줄곧 썼어요
P0 	: 아 저도 있어요 ㅋㅋ
P0 	: 바꾸시게요?
P1 	: 아니요 ㅋㅋㅋㅋ 한가득 쟁여놔서 바꿀수없어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 저도요 ㅋㅋ
P0 	: 아ㅠ진짜 마스크 늪이네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ분명히 집에 잔뜩 잇는걸 아는데 계속 사게되는 늪
P0 	: 맞아요 진짜 어쩔수 없어요
P0 	: 또쟁이고
P0 	: 쌓이고
P1 	: ㅋㅋㅋㅋㅋㅋ맞아요 마스크 담아놓는 상자 늘 풀로 꽉차있고 ㅋㅋㅋㅋㅋ
P0 	: 마를새가 없어요
P0 	: 언제 마스크 대란 이였나 싶어요
P1 	: 맞아요 ㅋㅋㅋㅋ 마스크 대란때 그렇게 간절하게 몇장 구하고 그랫엇는데
P0 	: 그러니까요 참 이렇게 100원짜리도 있는날 오다니
P0 	: 굿밤되세요 ㅎㅎ낼봐요 ㅎㅎ
