# FILE DATA
ID : MDRW2100035285
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 식도염이라니 ㅠㅠ 어쩌다가 걸리신건가요 ㅠㅠ
P1 	: 저 백신 맞고 잘 먹어야한다니까~~~ㅎㅎ 하면서 흡입했다가 백신맞은 다음날무터 식도염 걸렸어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔.....
P1 	: &name1&님 백신 맞으셨나요?
P0 	: 헉 ㅠㅠㅠ 이럴수가 ㅠㅠ
P0 	: 아뇨 전 아직 못맞았어요 ㅎㅎ 9월 예정이에요
P1 	: 아하! 저는 백신 맞고 큰 부작용 없이 지나가는 중인데 &name1&님도 그러셨으면 좋겠어요!
P1 	: 음식은...적당히...먹어야하는걸...잊지마시구....ㅎ...ㅎ..
P0 	: 네!! 제발 무사히 지나가기를 ㅎㅎ
P0 	: 2차까지 다 맞으셨나요?
P1 	: 아뇨! 1차 맞았습니다!!!ㅎㅎ
P1 	: 저 백신 맞기 전에 의사선생님께서 그 얘기하셨고든요 심근염심낭염얘기.. 근데 그게 올 확률이 0.004이니까 너무 걱정하지말라고 하셔서
P1 	: 마음편히 맞았습니다
P0 	: 화이자 맞으셨나요? ㅎㅎ
P1 	: 네! 저 화이자 맞았어요~!
P0 	: 저도 화이자 또는 모더나던데 화이자일거같아요 ㅋㅋ
P0 	: 2차가 많이 아프다던데 ㅠㅠ
P1 	: 맞아요ㅠㅠ 근데 또 조용히 넘어가신분들도 있다고 하더라고요!
P1 	: 넘 걱정하지 마세요!!!!!!
P0 	: 네! 부디 조용히 넘어가길!! ㅠㅠ
P0 	: 요즘 또 확진자가 넘 많이 나와서 걱정이네요
P1 	: 맞아요ㅠ 제가 사는 곳도 유흥업소 관련 확진자가 우수수 나왔어서...
P1 	: 진짜 걱정했답니다,,,
P1 	: ㅠㅠ
P1 	: 코로나 걸리는게 백신 맞은 것보다 더 후유증이 크다고 해서 넘 걱정이네요,,
P0 	: 그러게요 ㅠㅠ 유흥업소 진짜 할많하않.....휴
P0 	: 제가 사는 지역은 목욕탕에서도 나와서 집합금지명령 나왔어요 ㅠㅠ
P1 	: 헉 세상에...아이고ㅠㅠㅠㅠㅠ 진짜 걱정이겠어요ㅠ 그 운동 매일 하는 모델도 코로나 걸려서 고생했는데.... 지금 체력이 70%밖에 안 돌아왔다면서요..
P1 	: 일반인들은 오죽할까 싶고ㅠㅠ
