# FILE DATA
ID : MDRW2100009667
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 나 치킨 사랑해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋ 무슨 치킨 제일 좋아해?
P0 	: 나는 뿌링클 사랑해!
P1 	: 나 뿌링클
P1 	: 헐!!!!!
P1 	: 와
P1 	: 와 역시~
P0 	: 와 통했네~~~
P0 	: 두번 째 사랑하는거는 허니콤보랑 노랑통닭이야~
P0 	: 너는?
P1 	: ㄴㅏ 노랑통닭 진짜 좋아해
P1 	: 근데 요즘
P1 	: 금동이 통닭인가
P1 	: 그거에 꽂혔어
P1 	: 친구가 그거에 꽂혀가지고
P1 	: 영업당했스
P0 	: 엥 그거는 프랜차이즈야?
P0 	: 처음들어봐 진짜
P1 	: 씁... 프랜차이즈일걸?
P1 	: 아마도?
P1 	: 근데 한국에 치킨 브랜드 워낙많아서
P0 	: 정말? 꼭 시켜먹어볼게
P0 	: 맛있겠다 이름 약간 옛날 감성같아
P1 	: 근데 진짜 옛날감성 맛이야
P1 	: 진짜 진짜 맛있어 정석 치킨!
P0 	: 오 그렇구나 기대된다~
P0 	: 허니콤보는 어때?
P1 	: 허니콤보 감히 내가
P1 	: 평가할 수 없지
P1 	: 근ㄷㅔ 어디서 먹어본 맛이라서
P1 	: 잘 안찾는듯
P0 	: ㅋㅋㅋㅋㅋ 그거 맞아 근데 허니콤보
P0 	: 요즘 너무 흔한 맛임
P1 	: 그치
P1 	: 약간 간장치킨?
P0 	: 요즘에 김치치킨도 나온대
