# FILE DATA
ID : MDRW2100040003
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그러게요..  컨디션최상인데..
	  ㅋㅋㅋㅋㅋㅋㅋㄱ   
	  주말에는 몇시쯤주무세용? 소화다시키구 주무시나요!
P0 	: 그냥..졸리면 잡니다.
P0 	: 본능에 굴복하쥬
P0 	: 새벽1~2시 사이?
P0 	: 님은요?
P1 	: 저는담날이쉬는날이면 진짜버티고버티다자요ㅋㅋㅋㅋ
	  새벽4시 막 이렇게요!!
P1 	: ㅋㅋㅋㄱㅋㅋ
P1 	: 본의아니게 야식 소화 되겠네요..
P0 	: 일찍 자면 억울하죠ㅎㅎ
P0 	: 근데 그렇게 버티면...뭔가 입이 심심해지지 않나요ㅎ
P1 	: 그쵸 그걸이겨내야합니다 
	  아시죠 그마음!!!!!!! ㅜㅜㅜㅜㅜㅜㅜㅜ
P0 	: 이미 전 굴복했는데요...
P0 	: 포기하면 편해요
P0 	: 이리 오세요
P1 	: ㄱㅋㄱㅈㅋㅈㅋㅈㄱㅈㄱㅈㅋㅈㄱㅈㅋ
P1 	: 저도말만막씨부리는거예요 아시져?
P1 	: ㄱㄲㅈㄱㅈㅋㅈㄱㅈㅋㅈㄱㅈㄱㅈㄱ
P1 	: 머리랑몸이따로놀아요
P1 	: 
P1 	: 다짐하구쳐묵어요행복한돼지입니당
P1 	: 
P0 	: ㅋㅋ 우리가 소크라테스보다 낫네요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ나은거맞는거죠??!!!!
P0 	: 그럼요
P1 	: 맞다고하셨으니  따라갈게요저는
P1 	: ㅋㅈㄱㅈㅋㅈㄱㅈㄱㅈㅋ
P0 	: 소크라테스는 죽었잖아요
P1 	: 오호
P0 	: 살아있는 우리가 위너입니다 ㅎㅎ
P1 	: 천재시다 새로운접근이셨어
