# FILE DATA
ID : MDRW2100039784
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 네 안녕하세요!
P1 	: 저녁드셨나요?
P0 	: 네 집밥 먹었습니다 ㅎㅎ
P0 	: 저녁 드셨나요?
P1 	: 네 방금요~ 저는 고기먹었어요~
P0 	: 와 고기 너무 맛있었겠네요!!
P1 	: 네 오랜만에 먹어서 맛있었어요
P1 	: 고기 좋아하시나요?
P0 	: 네 좋아하죠 ㅎㅎ
P0 	: 요새 코로나때문에 밖에서 먹기 어려워서 좀 아쉬워요 ㅠㅠ
P1 	: 어떤 고기 좋아하세요?
P1 	: 저도 집에서 먹었어요ㅜㅜ
P0 	: 저는 돼지목살이 제일 좋은 것 같아요
P0 	: 소는 좋은데 가격이 사악해서 ㅎㅎ
P0 	: 오늘 어떤 고기 드셨나요?
P1 	: 마자요ㅠㅠㅠㅠ
P1 	: 오늘 돼지갈비 먹었어요
P1 	: 오랜만에 먹어서 좋더라고요
P0 	: 와 돼지갈비ㅠㅠㅠ 너무 맛있을거 같네요
P0 	: 저도 조만간 먹어야 겠어요 ㅎㅎ
P1 	: 그죠 맛있어요ㅎㅎ
P1 	: 생선 좋아하세요?
P0 	: 생선은 구운 것 보다는 회나 초밥이 좋은 것 같아여!
P0 	: 생선 좋아하시나요?
P1 	: 오 회 맛있죠
P1 	: 저는 고등어도 좋아햐요
P1 	: 고등어회 좋아하세요?
P0 	: 고등어회는 자주 먹어보지는 못해서 맛이 어땠는지 기억이 안나네요 ㅎㅎ
P0 	: 고등어 회 좋아하시나요?
P0 	: 고등어회 꼭 조만간 먹어봐야겠네여 ㅎㅎ
