# FILE DATA
ID : MDRW2100018960
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 닉이 왜 &name1&에요?
P0 	: 어...이름이 &name1&거든요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 초딩때부터별명이 &name1&엿어요 똥 ㅋㅋㅋㅋ
P0 	: 와 잭다니엘 독하네요
P0 	: 취하네
P1 	: 잭다니엘도 약간 양주맛이었던걸로 기억하는데
P1 	: 데낄라로 드셨나ㄷㄷ
P1 	: ㅋㅋㅋㅋㅋ역시 초딩 때의 별명은 이름으로
P0 	: 하이볼하고 잭콕? 그걸로
P0 	: 먹엇어욬ㅋㅋㅋ완전취한다대박
P1 	: 칵테일은 마셔봤어요?
P1 	: ㅋㅋㅋ아 하이볼 땡긴다
P1 	: 근데 회에 잭콕??
P0 	: 넼ㅋㅋㅋㅋㅋ
P0 	: 숙성회,,
P0 	: 덕분에꿀잠잣네
P1 	: ㅋㅋㅋㅋ회에 하이볼은 한번도 안 머거봄요
P1 	: 해장은 뭘로 하세요?
P0 	: 해장은 그냥물로,,,ㅋㅋㅋㅋㅋ
P0 	: 비빔면에 차돌박이먹움요
P0 	: 화채먹고싶어서 방금시켰는데 맛있을련지
P1 	: 와 비빔면 차돌박이라니
P1 	: 전 해장 라면으로 해야되요
P0 	: 저는지금 2호선여행합니다
P1 	: 코로나여도 2호선 사람 미어터지죠??
P1 	: 오늘은 노을 별로네요
P1 	: 여행엔 노을인데
P0 	: 2호선 항상미어터집니다,,
P0 	: 잠실에서 강변갈때가 젤 예쁜듯요ㅠ
P1 	: 크.. 비싼 동네들은 이유가 있죠
P0 	: 다시현실로 돌아왓습니다,,,
P0 	: 퇴사욕구 뿜뿜이네요ㅠ
P1 	: ㅋㅋ일한지 얼마나 되셨어요?
P0 	: 5년차입니다,,,ㅋㅋㅋㅋ
P0 	: 이직을 생각하고있긴해요 ㅠ
