# FILE DATA
ID : MDRW2100035522
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 성공하면 이득이 굉장히 큰가봐요
P0 	: 아 아파트 구매요. 지역주택조함이 성공하구 구매하면 . 청약보단 손해 그냥 쌩구매보단 이득?ㅋㅋ
P0 	: 청약 안된 사람들이 절박햄에 많이 가는 느낌입니다
P1 	: 청약이 워낙 힘드니까요..ㅜ
P1 	: 저도 광탈 요정이죠ㅋㅋ
P0 	: 요즘 대선주자를 보며 이대로 벼락거지가 되는가 하는 위기감이
P0 	: 그래서 집쇼핑에 관심은 진짜 많이 가지고 있는데요
P0 	: 아파트를 살 돈은 없는거죠 ㅋㅋㅋ
P1 	: ㅋㅋㅋ지금 상태를 보면
P0 	: 오 청약정도라면 낼 수 있겠는데?  그러나 청약은 안됨,,
P1 	: ㅋㅋ인정입니다
P1 	: 제가 한 세번쯤 다시태어나면 당첨될듯요
P0 	: 3번까지 아니죠 한번만 다시 태어나도 비트코인사고 집사고 주식사고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네덜란드의 어떤 집이 4인가족인데 집도 다팔고 단칸방에서 살며 비트코인에 올인했다가 지금은다 놀고먹는데
P1 	: 투자중에 투자 세월투자
P0 	: 저도 그거 할거에요
P1 	: 오 비트코인 투자하시나요
P0 	: 아뇨 지금은 비싸서 하나도 없어요
P0 	: 영차영차 카톡방 코인투자 같은 얘기ㅏㄱ 나올대 들어갈걸 하는 생각은 있죠 ㅋㅋ
P0 	: 그 때 코인투자자를 비웄었는데,,,
P0 	: 존버는 성공한단 말이 진짜였을줄이야 ㅋㅋ
P1 	: ㅋㅋㅋ저는 주식만하는데요
P0 	: 코인구매도 상품 구매죠그죠 ㅋㅋ
P1 	: 그쵸그쵸 주변에 코인러 한분계신데
P1 	: 아니 두분이네요
P1 	: 그분이 70만원대 사셨다그랬나
P1 	: 여튼 투자금 자체가 크지 않아서 돈벼락맞으신건아닌데 많이 버셨다하더라고요
P0 	: 와 칠십만원넣고 많이 벌었다고 말할수 있다니 천단워 버셨나보네요
P0 	: 이러니깐 요즘 웹소설이 다 죽엇다 다시 살아나는거죠,, 다들 옛날로 돌아가서 코인을 사고 싶은가봐요
