# FILE DATA
ID : MDRW2100030004
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋㅋㅋ 트위터에서 고였던 사람들이라 흥미로울수밖에 없는듯
P0 	: 트위터말고 커뮤니티는 뭐뭐해봤어요?
P1 	: 카페도 옛날엔 많이 했죠 다음카페 해포 별호그!
P0 	: 전 인스타 페북(노잼임) 네이버카페 다음카페
P0 	: 전 이누야샤공식팬카페였는데
P1 	: 인스타랑 페북은 노잼이라 좀 구경하다 접었어
P0 	: 사운드호라이즌 낙원카페랑요
P1 	: 네이버카페는 나이들어서 뜨개질 관련 카페 좀 기웃거린듯
P0 	: 인스타는 그나마 이벤트하는 게 많고 흥미로운 토끼들이 많아서 재밋는데
P1 	: 사호 진짜좋아했구나
P0 	: 페북은 진짜 재미없어요
P1 	: 사람인가요 진짜 토끼인가요
P0 	: 진짜 토끼요. 귀여운 토끼 영상이랑 사진이 많아요 인스타에
P0 	: 근데 인스타는 정모...? 같은거 하나?
P0 	: 한다고 들은 거 같긴 하다
P1 	: 모르겠어요 유명인사 팬미팅 비슷한 느낌으로 하려나?
P1 	: 후 어릴때 몰래 카페사람들이랑 서코도 가보고 회지도 내봤어야했는데
P1 	: 엄빠한테 오타쿠질 들킬까 쫄려서 수능 끝나고 겨우 회지낸듯
P0 	: 네 유명인사 팬미팅 같은 걸로 여자 하나에 남자 여럿~ 뭐 이런 걸로 정모한다고 들어봤어요
P0 	: 아님 진짜 그사세처럼 넴드끼리만 만난다거나
P1 	: 인스타는 먼가 친목질보단 페북처럼 자랑이 쉬워보여서
P0 	: 사실 자랑하려고 있는 sns일걸?
P1 	: 인스타...일케 예쁘고 잘 꾸미고 좋은거보고산다 하는 느낌?
P0 	: 사진이 필수인 것만 봐도
P0 	: 나의 삶을 과시하는 목적인듯
P1 	: 그쵸 페북도 인맥빨이고
P0 	: 페북은 나 모르면서 걍 어 우리학교나왔네 하고 팔로하고 염탐해서 사생활 퍼져서 짜증나더라고
P1 	: 음습하군요 페북도....
P1 	: 사이버 커뮤니티란...
P0 	: 사이버는 다 음습한 게 디폴트인 거 같긴해
