# FILE DATA
ID : MDRW2100006320
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아
P0 	: 근데 작년 이후론...
P0 	: 흠흠
P1 	: 8명이 같이 가서ㅋㅋㅋ각자 도시 하나씩 맡았거든요 내일로
P1 	: 져는 순천 맡았는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거대 파티였네요
P1 	: 그때 뭐 일몰 보러 가는 시건대를
P1 	: 잘못맞춰가지고ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 식사하다가 딱 3분인가 늦었는데 안들여보내줘서 미앙해서 울었던 기억나요ㅋㅋㅋㅋ
P0 	: 뭐
P0 	: 그렇게 사람 많으면
P0 	: 그래도 재밌긴 하죠
P1 	: 애초에 늦은거도 아니었는데!!!!
P1 	: 맞아요
P1 	: 되게 기억 많이 나네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: 인터넷이 잘못한건데...!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니 가리고 3분 그게 뭐라고
P1 	: 멀리서 왔다는데 안들여보내주는거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 그쪽에서...?
P1 	: 네네ㅋㅋㅋ문 지키는 분들이ㅋㅋㅋ
P1 	: 해지몀 위험해서 10부누전부터 통제중이라길랴
P1 	: 저희 발 빠르다고!!
P0 	: 아아...
