# FILE DATA
ID : MDRW2100032372
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 강원
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 아기 맞을 백신도
P1 	: 개발 하나보다
P0 	: 부모만 맞으면 뭐하나 애기 어린이집에 확진자 나오면 강제 동반자가격리
P0 	: 백신 2차접종 완료하면 확진자랑 접촉해도 변이감염자 아닌이상 자가격리 면제해준대
P1 	: 백신 맞으면
P1 	: 전파가 안되나
P1 	: 덜되나
P1 	: 아기확진으로동반 격리 너무 좋지 않다 어후
P0 	: 중증확률도 낮춰주고 전파도 덜된대 ㅎㅎ
P0 	: 아무래도 난 오늘 머리다하고 집에가면 저녁시간될듯하다
P1 	: 오래걸리나보네
P1 	: 그래도 애들이 키카가서 다행이다
P0 	: 결혼식은 올수있어?? 모유수유하는중이야??
P1 	: 응 가고 싶은데 혼자 가야되나 남편+애랑 가야되나 모르겠어
P1 	: 어제 액상분유 먹여보니 먹긴하더라고
P1 	: 전엔
P1 	: ㅈ ㅓㅈ
P1 	: 벼 ㅇ
P1 	: 물면 대성통곡하더니
P1 	: 좀 컸다고 변했나봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리 첫째는 모유만 먹구 둘째는 분유만 먹었지
P1 	: 떼놓고 가면 초조할 거 같고 같이 가면 불편할 거 같고
P0 	: 극단적인 녀석들
P1 	: ㅋㅋㅋㅋㅋㅋ아기가 선택한거야?
P0 	: 응응 두분다 본인이 선택하심^^
P0 	: 자기주장 강하신분들
P0 	: 완모 아니면 이제 슬슬 떨어지기 연습해야지!!!
P1 	: 이제 완모에서 벗어날 수 있을 거 같아서 이것저것 맥여봄 ㅋㅋ
P0 	: 큰언니가 늦둥이를 낳았는데
P0 	: 쪽쪽이
P0 	: 주는대로 물고
P0 	: 분유 모유
P0 	: 안가리고 다먹규
P0 	: 분유 타주면 지가 지손으로 잡고 드시더라??
P0 	: 난 왜 저런 아이를 낳지 못하나
P1 	: 그런 아기가 있어? ㅋㅋㅋ유니콘이네
P1 	: 눈깜짝할새 밥맥일시간이다
