# FILE DATA
ID : MDRW2100040329
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘날씨는좋나용?
P0 	: 네.. 덥고 맑네요.
	  미세먼지도 좋음이에요.
	  님 사시는 곳 날씨도 좋지요~~^^
P1 	: 네네 무난합니다ㅋㄲㄱ이제좀시원하니 선풍기도 덜틀게되구ㅎㅁㅎ
P1 	: 그치만나가긴싫네요뒹굴뒹국ㄴ.ㅈ.
P0 	: 요즘엔 날씨 상관없이 방콕이지요. ;
	  담주 미세먼지 좋음이었음 좋겠네요.
P1 	: 기온이 확내려갔음좋겠어요ㅜㅜ
P0 	: 전 옷정리가 귀찮아서 좀 더 더웠음하는 마음도 있네요.
	  긴옷 꺼내셨어요?
P1 	: 저는 정리하구말고할게없어서 괜찮아요ㅋㅋㅋ
	  첫칸 긴옷
	  둘째칸짧은옷 이런식이라../ㅁ\ㅋㅋㅋ
P0 	: 제 옷은 괜찮은데
	  아이옷은 작아진 옷을 골라내야해서
	  엄청 귀찮거든요. ㅋ
	  저는 요즘 가디건 필수네요.
P1 	: 아 아이옷 관리하려면 진짜 일일거같아요  ㅇㅁㅇ...!!!
P1 	: 그쵸 가디건필수예요정말
P1 	: 감기걸리기좋은날씨
P0 	: 저녁엔 산책을 할까 싶은데
	  가디건보다 두툼한 옷을 입어야겠지요.
	  세계 곳곳에 기상 이변 때문에 난리던데요.
	  울 나라는 그래도 다행이다 싶어요.
P1 	: 어제약국들럿는데  다들 뉴스보고있더라구요..그나마다행이다싶습니다정말ㅜㅢ
P1 	: 산책나가실땐따뜻하게입으시는게좋을거같아요 !
P0 	: 네. 내일도 날씨가 좋았음 좋겠네요.
