# FILE DATA
ID : MDRW2100029999
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 트위터의 음습함 디톡스하기
P1 	: 바니미는 정모 간 적 있나요?
P0 	: 정모?라긴 뭐하지만 간적 잇어요
P0 	: 생각보다 별로인 점도 있고 괜찮은 점도 있어요
P1 	: 친목질하긴 좋긴 하겠는데 위험성은.. 역시 있는듯
P0 	: 1. 자기 얘기만 끝없이 하는 유형 : 듣는 거 조아하는 사람에겐 ㄱㅊ은데 나는 말하는 거 좋아함
P0 	: 2. 나랑 안 맞는 사람 유형 : 이건 진짜... 걍... 음 그럼
P0 	: 정모는 위험하다규
P1 	: 나도 어지간히 치대는 거 좋아하는데 만나서 나한테 자기가 좋아하고 내가 싫어하는거 자꾸 들이밀던 사람 생각난다 나쁜사람은 아닌데...음...응.......
P0 	: 안맞는 건 어쩔 수 없는데 온라인으로 만난 사람들 중에 유독 초면에서의 거리조절 못하는 사람들이 많은 거 같아요
P0 	: 너무 멀거나 너무 가까운 사람이 많음
P1 	: 온라인은 거리조절은 비교적 덜 신경써서 그런가
P0 	: 응 온라인 인간관계에 몰입한 사람들이 현실 인간관계는 좀 후려치는 경향이 있어서 그런걸수도 잇구요...
P0 	: 저도 후려친 편이지만><
P0 	: 찬님은 정모 가봤어요?
P1 	: 웅 많이는 아니고? 애초에 저는 정모 오래 아는 사람 아니면 별로 안좋아해서
P0 	: 저도 그건 그래
P1 	: 짧게 만난 사람 놀러간적도 있었는데 그건 영... 음.....
P0 	: 근데 나름 1~2년은 묵힌 사람들끼리 만나는데 새로운 사람을 데려왔더라고
P0 	: 그래서 엉겁결에 같이 놀았는데 그 새로운 사람이랑 젤 친해요
P0 	: 온라인 인간관계 진짜 알 수 없는듯함
P1 	: 오 다행이네요 전 한...5년 묵히면 만나볼까 하는듯
P0 	: 5년이요? 진짜 기준 빡세다
P1 	: 아무래도 지방민이라 움직이기 귀찮은것도 있고... 2~3년 알아본거정도로는 좀? 살짝 애매한?
P1 	: ㅎ...저 제일 오래된 지인들 정모도 한 9년만에 갔어요
P1 	: 그리고 당신은 기준 빡세다면서 충족했자낰
P0 	: 그렇긴한데... 전 그 1~2년 묵힌 정모 빼고 안 가봤거든요
P0 	: 약간 그룹이 있잖아? 근데 1:1로 만나긴 부담스러우니까 우르르 만나게 되는데
P0 	: 보통 몇년쯤 묵히면 서울 사람들은 자기들끼리 실친되어갖고 새로 끼기가 어려운거같아
P1 	: 마자 글케되더라고... 아무래도 가까우니까요 그쪽은
P1 	: 전 일대일 두어번 집단 두어번정도?
P1 	: 트위터 말고 다른곳 정모는 좀 더.. 집단이 많으려나
P0 	: 글쎄요... 옛날 카페 같은데에선 단체정모가 많았죠
P0 	: 수십명씩 우르르
P1 	: ㅇㅇ 그런거... 단체정모가 더 마음이 편한데 코로나가 그만
