# FILE DATA
ID : MDRW2100026805
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 가족..........
P1 	: 저도 &name1&언니두 언니랑 남동생 있잖아요
P1 	: 이거 신기...(괜히 운명론 들이대기
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 그 구성 약간 그런 거 있어
P0 	: 언니는 장녀도 남동생은 장남 취급
P0 	: 깍두기인 거지 둘째는
P1 	: 마자 인정합니다
P1 	: 뭔가... 뭔가 뭐 하나를 사줄 때도 동생이나 언니 사주는 김에 묶어서 바꿔주지 않아요?
P1 	: 저는 그거 너무 싫엇어....ㅋㅋㅋㅋㅋ
P0 	: 그랬던가?...뭔가 옷 물려받은 기억은 있는데
P0 	: 옷 욕심이 없던 아이였다
P1 	: ㅋㅋㅋㅋ저두 옷은 많이 물려입었던 듯요
P1 	: 언니 옷 물려입는 거 국룰...
P1 	: 자매끼리는 커서도 옷 공유한다는데
P1 	: 저는 체격이 달라서 그러지 못하는 거 아숩네용...
P1 	: 같이 살지도 않지만
P0 	: 전....제 바지 언니가 가져가 입어...
P0 	: 그냥 자신의 것을 사면 안 되는 걸까 하는 그런 마음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ바지요??
P1 	: 코트같은 걸 공유할 줄 알았다...
P0 	: 슬랙스.. 사이즈가 얼추 비슷한 탓이다....
P0 	: 그래도 키는 언니가 더 큰데...
P1 	: 아...
P1 	: 언니분 키큰 거 부럽다요
P1 	: 얼추 비슷이면 늘어나거나 하자나여...
P1 	: ㅋㅋ큐ㅠㅠㅠㅠ!!
P0 	: 아마...언니보다 내 허벅지가 더 굵을 테지만......
P0 	: 내 물건 손대지말고 언니 거 사라고 하지만 어차피 각자의 예민함을 이해하지 못함
P1 	: 각자의 예민함을 이해하지 못하는 거 너무 인정...
P1 	: 저도 내 물건 손대는 거 너무 싫어해요
P1 	: 애초에 언니는 집에오면 제 노트들부터 뒤진다고요
P1 	: 다이어리부터 뒤지는...
P1 	: 거의 검열이죠 이정도면
P0 	: 와 일기 뒤지는 거 말도 안돼 가족한테 충효일기 까발려지던 초등학교 시절도 아니고
P1 	: 충효일기가 뭐예요?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 제가 일기 안 쓰잖아요ㅋㅋㅋㅋㅋ
P0 	: 충효일기..그 뭐시기 파란 표지 얇은 노트... 나 한창때 몇권이나 쌓았는데 물론 가족한테 다 털렸죠
P1 	: 헐...우리 어릴 때 그런 거 없었어요
P1 	: 근데 대신 한자쓰기 노트 있었는데 파란표지 얇은 거
P1 	: 아침시간마다 거기에 한자쓰고.....
P1 	: 어릴 때 일기는 진짜 다 털리는듯...ㅠ
P0 	: 와 근데 우리 나이차이 얼마나 난다고 혹시 지역차이인가
