# FILE DATA
ID : MDRW2100005805
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 엥 머리 아파? 기온 차 때문에 그런갑다
P0 	: 점심 아파?
P0 	: 아니뭐래
P0 	: 먹었어?
P1 	: ㅋㄱㅋㅋㅋ점심 아파 이러네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅠㅠㅠㅠㅠ실스입니다.
P1 	: 아직.. 나 좀 전에 강의 끝나서 이제 먹어야혀
P0 	: 아 실강이야? 헉 뭐먹을거양
P1 	: 녹강하는거 하나뿐인듯. 아직 고민중인데 짜파게티 먹을까 싶기도
P1 	: 2시에 또 실강있어서 타임택이다
P1 	: 타임어택
P0 	: omg 에반데 얼른 먹어야겠다
P0 	: 짜파게티 끓이좌 지금
P1 	: 화요일 왜케 빡세냐
P1 	: 넌 짜파게티 어떻게 끓여?
P0 	: 나 짜파게티 하나만 끓인 건 꽤 오래돼서 기억이 안 난다.. 맨날 불닭이랑 같이 끓여서..
P0 	: 물을 안 버리는거였나?
P1 	: 아 졸여서 끓이는거?
P1 	: 불닭짜파게티 맛있겠다
P0 	: 웅 졸여서 끓여!
P0 	: 개개개개개맛있어
P1 	: 졸여서 끓이면 설거지 넘 힘들지 않음? ㅜ
P1 	: 나 그거땜에 엄두도 못내는중
P0 	: 헉 맞아 딱 달라붙어서 안 지워지더라... 그래도 그릇에 옮겨 먹으면 그나마 괜찮더라구! 먹을 때도 물 조금씩 넣어야되고..
P1 	: 귀찮다 걍 물버려야겠다ㅋㅋㄱㅋㅋㄱ
P1 	: 짜파게티에 반숙 올리면 진짜 극락
P0 	: 아놔ㅋㅋㅋㅋㅋㅋㅋㅋ뭐 먹게ㅋㅋㅋㅋㅋ
P0 	: 내가 먹어야겠네
P1 	: ㅎㅎ 부산시 어쩌고 오세요
P0 	: 한...4시간만 기다려봐... 뛰어감..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그때면 저녁이에요
P0 	: 내가 사먹어야겠네 그냥... 갑자기 짜파게티 땡겨...
