# FILE DATA
ID : MDRW2100007621
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 하루에 집안일 몇시간이나 해?
P0 	: 30분이요
P0 	: 보통 어떤 가사를 합니까?
P1 	: 주로 설거지와 빨래.
P1 	: 그리고 강아지도 육아에 포함하면 할애하는 시간이 더 길어짐
P1 	: 산책 양치 밥먹이기 등등 하느라ㅜ
P1 	: 혹시 집에 아이 있음? 육아 중이라거나
P0 	: 나는 미혼이야. 부모님이랑 같이 살아
P1 	: 오오. 부모님과 가사 분담은 어떻게 해?
P0 	: 엄마가 거의 하시고 우리는 짐짝인 듯?ㅜㅜ
P0 	: 죄송하네ㅜㅜ 근데 넘 
P0 	: 피곤함
P0 	: 가족과 여행은 자주 가?
P1 	: 일년에 서너번 정도.
P1 	: 강아지 키워서 애견펜션으로 주로 감
P1 	: 소랑이는 가족과 자주 여행 다녀?
P0 	: 애견펜션 좋지. 우리도 강아지 키워서 애견펜션으로 자주 가는 편이야
P1 	: 요새 애견펜션 좋더라. 부모님도 나도 강아지도 힐링하고
P1 	: 코로나 때문에 부대끼는 여행은 싫은데 애견펜션은 독채도 있어 좋음
P0 	: 가족은 몇명이야?
P1 	: 가족은 5명. 같이사는 것 기준으로 하면 4명
P1 	: 소랑이네는 대가족? 핵가족?
P0 	: 지금은 핵가족!
P0 	: 가족들이랑 식사는 같이 하는 편이야?
P1 	: 다들 성인이라 평소엔 다같이 모이기 힘들어. 주말에나 같이 먹지ㅜ
P1 	: 집에서 음식은 직접 차려먹는 편이야?
P1 	: 요새 배달이 성행하는데
P0 	: 나는 배달 선호ㅋㅋ 엄마는 집에 먹을게 넘쳐나는데 왜 배달시키냐고 그러셔ㅋㅋ
P1 	: 그치ㅋ 집밥과 배달음식이 같나요
P1 	: 자취한 적도 없이 죽 집에서 부모님과 같이 산 거야?
P0 	: 자취가 뭐지? 먹는거임? 부모님이랑 사는게 제일 좋은겁니당
P1 	: ㅎㅎ 그건 그럼. 집 나가면 개고생이야ㅜ
P0 	: 가족들끼리 외모는 비슷한 편이야? 우리집은 엄마파, 아빠파로 다르게 생겼어ㅋㅋ
P1 	: 우리집은 가족이 생김새가 다 달라ㅎ 자매끼리 외출해도 동네 친구냐고 그러지 가족으로 안 봄
P0 	: 집안일 중에 제일 힘들거나 하기 싫은건 뭐야? 물론 난 전...부...?
P1 	: 청소ㅜ 해도해도 끝이 없음
P1 	: 요리는 배라도 불리지
P1 	: 소랑은 집안일 중 뭐가 제일 좋아?
P1 	: 그나마 쉽거나 적성인 것.
P0 	: 아 엄마가좋아아빠가좋아 이후의 최대난제입니다만, 강아지산책시키기를 가사나 집안일로 인정해주신다면 그것으로 하겠습니다
P1 	: 응. 그건 인정이지ㅎㅎ 실은 나도 그래.
P1 	: 산책시키는 거 완전 힐링임
