# FILE DATA
ID : MDRW2100042020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 여행..?
P1 	: 여행을 떠나요 다라랑 당 다랑 즐거운 마음으로 당다랑 당 다라
P0 	: 재현이랑 어디로 여행 가고싶으세영
P1 	: 야구장 가고싶네요..
P1 	: 너무 야구팬스러운 생각이다
P0 	: 와
P0 	: 저는 캐나다 갈거에요
P1 	: 캐나다 좋다
P0 	: 가서...... 스케이트 대결하기....
P1 	: 저 미국 갈래요
P0 	: 근데 물론 제가 짐
P1 	: 미국 런던 프랑스 막 돌아다녀..
P0 	: 재민이는 선수 경력이 있음... 당연히 제가 짐
P1 	: 정재현이랑 스케이트 타면.. 당연히 제가 질듯요
P0 	: 음.....
P0 	: 근데 의외로 못탈수도 있어요
P0 	: 해볼만해
P1 	: 기본적인 운동신경이 있지만
P1 	: 맹..한 구석이 있어서
P1 	: 정신 똑바로 차리면 이길 수 있을거 같아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맹한 재현이...
P0 	: 재현아 이기면 재현이한테 거기 명물 먹고리 사라고 하세요
P0 	: 신나서 사줄듯
P1 	: 자기 진거 맞는지 의심할듯요
P0 	: 그치만 먹는거 내기니까
P0 	: 금방 신나서 사줄것같아용
P0 	: 왜냐면 재현이는...먹짱이니까
P0 	: 여행지 먹거리도 몽땅 먹어버려~
P1 	: 아 웃기다 길가다가 먹을거잇으면 그거 뚫어져라봐서 아 쟤 먹고싶구나 싶게..
P0 	: 먹짱 재현이~
P0 	: 스트리트 푸드 파이터~
P1 	: 먹짱이라서 여행가서 저 먹고싶은것도 먹고 재현이 먹고싶은것도 먹고
P1 	: 좋다좋다
P0 	: 굿굿...
P0 	: 근데 재민이랑 저랑은
P0 	: 생각보다 많이 못먹음 / 생각보다 입맛 돌아서 많이 먹음 의 조화일것같은 느낌....
P1 	: 저는.. 제가 0.5인분 먹으면 재현이가 2.5인분을.. 먹는편이죠
P0 	: 저희는.... 제가 1.5를 먹으면
P0 	: 쟈민이는 깨작깨작 0.8을 먹어...
P1 	: 0.8인분..
P1 	: 너무 재민이답네요
P0 	: 그리고 그냥 먹는거 쳐다봐서
P0 	: 머쓱해질것같아.... 여행왔는데도 깨작거리는 재민이...
P1 	: 깨작거리면서 너는.,  잘먹네..
P0 	: 하...... 진짜 민망해
P1 	: 생각만해도 뻘쭘해요..
P1 	: 밥먹고 같이 아이스크림 물고 숙소 들어가야하는거아니냐구요..
P0 	: 근데 저는 또 여행오면 남는건 먹는거랑 사진뿐이라고 하면서
P0 	: 열심히 먹고 열심히 사진찍어
P1 	: 저는.. 사진 열심히 찍어요
P1 	: 근데 이제 정재현을 더 많이 찍을거같아요
P0 	: 근데 전 또 재민이한테 지는거야
P0 	: 얘가 더 사진 잘찍어서
P0 	: 그냥 군말없이 사진기를 넘겨주는거지
P1 	: 저도 졌어요
P0 	: 이런
P1 	: 정재현이 더 잘찍어서.,
P0 	: 아놔.....
P0 	: 여행지에서 카메라 선점은 우리 둘다 포기하는걸로...
