# FILE DATA
ID : MDRW2100023698
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 점심 뭐먹었오~~~
P1 	: 나는 밀프렙해갔던거!!
P1 	: 점심은 맨날 거의 똑같아 ㅋㅋㅋ
P0 	: 우와 정말 부지런해~!
P0 	: 그 때 다이어트할 때 먹던 그대로 먹는거야??
P1 	: 응응 점심만 그런식으로
P1 	: 어차피 밀프렙해가야되는데 매번 다른 요리할 시간도 없고해서 ㅎㅎ
P0 	: 정말 좋은 습관이다 
P0 	: 서촌 가서도
P0 	: 맛있는 거 먹자구
P0 	: 그럼요
P0 	: 저는 원래 노빠꾸 입니다!
P0 	: 뭐 드시고 싶으신거 있으세요?
P0 	: 왠지 면 종류는 안좋아하실 것 같구;;;;
P0 	: 느낌이 그래요 ^~^
P1 	: 아니 이정도면 &name1&야 돗자리를...
P1 	: 맞아 한식 아니면 프렌치가 좋아아
P1 	: 서촌에 맛집 많은것 같던데
P0 	: 응응
P0 	: 프렌치!
P0 	: 우와 프렌치는 뭔지 찾아봐야지
P0 	: 난 그냥 뭉퉁그려서 양~~~식
P0 	: 이렇게 생각하고 있었어 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 식사메뉴선정은 늘 설레
P0 	: 검색해봐야지,,,
P1 	: 서촌맛집도 좋고 부암동도 최근에 잠깐 다녀왔는데 분위기 좋은것 같아 ㅎㅎ
P1 	: 아!! 이태원은 어때요 ? 너무 먼가
P1 	: 녹사평쪽
P0 	: 헐 이태원
P0 	: 나 이태원 짱좋아해
P0 	: 아냐 그렇게 멀다고 느껴지지않아!!!
P1 	: 뭔가 루프탑에서 야경보고싶어서
P0 	: 우리동네에서 한남까지 경중선 하나만 타면 쭉 간다구~~
P0 	: 오오 좋아좋아~~
P1 	: 나도 서울서 젤 좋아하는곳 중 하나가 이태원한남 이쪽인것 같아
P0 	: 헐 그럼
P0 	: 거기로 가자
P0 	: 나도 그 동네 좋아해
P1 	: {emoji:♥}죠아
P0 	: 맛집도 많고!!!! 분위기도 좋아
P0 	: 헉 햄버거도 맛있겠다....
P0 	: 아니 피자도 맛있겠다
P0 	: 내 입맛 초딩입맛
P0 	: &name2& 혹시 대만음식 좋아해?!
P1 	: 우육면 이런건가?
P1 	: 향센걸  잘 못먹어서
P1 	: 마라탕 이런것도 못먹긴해 ㅠ
P0 	: 아 우육면은 아니야!!
P0 	: 아하 향 센걸 싫어하는구나 오키오키
