# FILE DATA
ID : MDRW2100010622
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저의 가족께서 오늘 큰힘쓰셨습니다
P0 	: 저는 눈물을 흘리며 두그릇 순삭했습죠
P1 	: 부럽습니다 크..
P1 	: 민어는 회, 전, 맑은탕으로만 먹어봤어요
P1 	: 고오급 생선..
P0 	: 요즘은 생선도 조리가 쉽게 나온답니다
P0 	: 반건조돼서 밀봉포장된거 먹었어요
P1 	: &name1& 요리왕같아요!
P1 	: 요새 삼치도 제철이래요 왕삼치들 이마트에도 나왔답니다
P0 	: 요리왕 됐으면좋겠어요..! 요즘은 요리잘하는사람이멋지더라구요
P0 	: 삼치구이 존맛인데요
P0 	: 혹쉬 즐기는 요리가있으신가요
P0 	: 즐겨하시는
P1 	: 음 즐겨서 하는거는 닭감자탕이요
P1 	: 닭 감자 물 소금+ 압력솥만 씁니당
P0 	: 오 &name2&이 요리왕이신데요..!
P0 	: 빨간 닭 탕 말씀하시는거 맞나요?
P1 	: 아니에요! 맑은탕이에요
P0 	: 오왕 대박이에요 맛있나요? 삼계탕맛 날것 같아요
P1 	: 압력솥에 감자통채로 통닭이나 조각낸닭을 넣고 찰랑찰랑할 정도 물 넣고 소금간한후 압력솥으로 끓여내기만 하는 초간단 요리에요
P1 	: 감자가 진짜
P1 	: 미친맛이에요
P1 	: 닭은 백숙느낌인데
P0 	: 헙
P1 	: 기름진 닭육수에 삶겨진 감자가..
P0 	: 맑은 닭육수에 끓여진 감자가
P0 	: 맛없을리가 없잖아요
P1 	: 닭보다 감자를 먹고싶어서 끓이게 됩니다
P1 	: 쌀쌀한 날씨에 최고에요
P1 	: 냄비론 안되더라고요 꼭 압력솥!
P0 	: 와 진짜 배운분
P0 	: 가방끈 삼메다
P1 	: 그리고 뼈에서 육수가 나와야해서 얘는 뼈있는 닭으로 해야해요
P1 	: 옛날 82쿡 네임드분 레시피였어요 ㅋㅋ
